nohup: ignoring input
[nltk_data] Downloading package punkt to /home/kyosuke/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
[nltk_data] Downloading package punkt_tab to
[nltk_data]     /home/kyosuke/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!
llama_model_loader: loaded meta data with 30 key-value pairs and 255 tensors from /home/kyosuke/.cache/huggingface/hub/models--hugging-quants--Llama-3.2-3B-Instruct-Q8_0-GGUF/snapshots/7ef7efff7d2c14e5d6161a0c7006e1f2fea6ec79/./llama-3.2-3b-instruct-q8_0.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = llama
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = Llama 3.2 3B Instruct
llama_model_loader: - kv   3:                           general.finetune str              = Instruct
llama_model_loader: - kv   4:                           general.basename str              = Llama-3.2
llama_model_loader: - kv   5:                         general.size_label str              = 3B
llama_model_loader: - kv   6:                               general.tags arr[str,6]       = ["facebook", "meta", "pytorch", "llam...
llama_model_loader: - kv   7:                          general.languages arr[str,8]       = ["en", "de", "fr", "it", "pt", "hi", ...
llama_model_loader: - kv   8:                          llama.block_count u32              = 28
llama_model_loader: - kv   9:                       llama.context_length u32              = 131072
llama_model_loader: - kv  10:                     llama.embedding_length u32              = 3072
llama_model_loader: - kv  11:                  llama.feed_forward_length u32              = 8192
llama_model_loader: - kv  12:                 llama.attention.head_count u32              = 24
llama_model_loader: - kv  13:              llama.attention.head_count_kv u32              = 8
llama_model_loader: - kv  14:                       llama.rope.freq_base f32              = 500000.000000
llama_model_loader: - kv  15:     llama.attention.layer_norm_rms_epsilon f32              = 0.000010
llama_model_loader: - kv  16:                 llama.attention.key_length u32              = 128
llama_model_loader: - kv  17:               llama.attention.value_length u32              = 128
llama_model_loader: - kv  18:                          general.file_type u32              = 7
llama_model_loader: - kv  19:                           llama.vocab_size u32              = 128256
llama_model_loader: - kv  20:                 llama.rope.dimension_count u32              = 128
llama_model_loader: - kv  21:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  22:                         tokenizer.ggml.pre str              = llama-bpe
llama_model_loader: - kv  23:                      tokenizer.ggml.tokens arr[str,128256]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  24:                  tokenizer.ggml.token_type arr[i32,128256]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  25:                      tokenizer.ggml.merges arr[str,280147]  = ["Ġ Ġ", "Ġ ĠĠĠ", "ĠĠ ĠĠ", "...
llama_model_loader: - kv  26:                tokenizer.ggml.bos_token_id u32              = 128000
llama_model_loader: - kv  27:                tokenizer.ggml.eos_token_id u32              = 128009
llama_model_loader: - kv  28:                    tokenizer.chat_template str              = {% set loop_messages = messages %}{% ...
llama_model_loader: - kv  29:               general.quantization_version u32              = 2
llama_model_loader: - type  f32:   58 tensors
llama_model_loader: - type q8_0:  197 tensors
llm_load_vocab: special tokens cache size = 256
llm_load_vocab: token to piece cache size = 0.7999 MB
 77%|███████▋  | 46/60 [04:06<01:19,  5.67s/it]
 78%|███████▊  | 47/60 [04:11<01:11,  5.51s/it]
 80%|████████  | 48/60 [04:15<00:59,  4.96s/it]
 82%|████████▏ | 49/60 [04:22<01:00,  5.51s/it]
 83%|████████▎ | 50/60 [04:27<00:54,  5.49s/it]
 85%|████████▌ | 51/60 [04:31<00:45,  5.07s/it]
 87%|████████▋ | 52/60 [04:37<00:40,  5.09s/it]
 88%|████████▊ | 53/60 [04:42<00:35,  5.12s/it]
 90%|█████████ | 54/60 [04:46<00:29,  4.98s/it]
 92%|█████████▏| 55/60 [04:51<00:23,  4.73s/it]
 93%|█████████▎| 56/60 [04:56<00:19,  4.80s/it]
 95%|█████████▌| 57/60 [05:01<00:15,  5.03s/it]
 97%|█████████▋| 58/60 [05:05<00:09,  4.80s/it]
 98%|█████████▊| 59/60 [05:11<00:05,  5.02s/it]
100%|██████████| 60/60 [05:16<00:00,  4.91s/it]
100%|██████████| 60/60 [05:16<00:00,  5.27s/it]
Running batch 200.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:04<04:52,  4.95s/it]
  3%|▎         | 2/60 [00:10<04:54,  5.08s/it]
  5%|▌         | 3/60 [00:15<05:04,  5.35s/it]
  7%|▋         | 4/60 [00:20<04:53,  5.24s/it]
  8%|▊         | 5/60 [00:24<04:17,  4.68s/it]
 10%|█         | 6/60 [00:29<04:20,  4.82s/it]
 12%|█▏        | 7/60 [00:34<04:15,  4.83s/it]
 13%|█▎        | 8/60 [00:38<04:02,  4.67s/it]
 15%|█▌        | 9/60 [00:43<04:04,  4.80s/it]
 17%|█▋        | 10/60 [00:48<04:00,  4.80s/it]
 18%|█▊        | 11/60 [00:54<04:04,  4.99s/it]
 20%|██        | 12/60 [01:00<04:12,  5.27s/it]
 22%|██▏       | 13/60 [01:06<04:19,  5.52s/it]
 23%|██▎       | 14/60 [01:11<04:06,  5.37s/it]
 25%|██▌       | 15/60 [01:17<04:13,  5.63s/it]
 27%|██▋       | 16/60 [01:22<03:55,  5.36s/it]
 28%|██▊       | 17/60 [01:27<03:48,  5.32s/it]
 30%|███       | 18/60 [01:32<03:44,  5.36s/it]
 32%|███▏      | 19/60 [01:38<03:46,  5.51s/it]
 33%|███▎      | 20/60 [01:42<03:25,  5.14s/it]
 35%|███▌      | 21/60 [01:47<03:18,  5.09s/it]
 37%|███▋      | 22/60 [01:52<03:03,  4.83s/it]
 38%|███▊      | 23/60 [01:57<03:00,  4.89s/it]
 40%|████      | 24/60 [02:03<03:11,  5.33s/it]
 42%|████▏     | 25/60 [02:08<03:02,  5.21s/it]
 43%|████▎     | 26/60 [02:14<03:06,  5.48s/it]
 45%|████▌     | 27/60 [02:20<03:01,  5.51s/it]
 47%|████▋     | 28/60 [02:24<02:41,  5.05s/it]
 48%|████▊     | 29/60 [02:28<02:32,  4.93s/it]
 50%|█████     | 30/60 [02:33<02:22,  4.73s/it]
 52%|█████▏    | 31/60 [02:38<02:20,  4.86s/it]
 53%|█████▎    | 32/60 [02:42<02:10,  4.65s/it]
 55%|█████▌    | 33/60 [02:46<02:02,  4.53s/it]
 57%|█████▋    | 34/60 [02:51<02:01,  4.67s/it]
 58%|█████▊    | 35/60 [02:56<01:58,  4.74s/it]
 60%|██████    | 36/60 [03:01<01:57,  4.89s/it]
 62%|██████▏   | 37/60 [03:07<01:56,  5.08s/it]
 63%|██████▎   | 38/60 [03:12<01:53,  5.18s/it]
 65%|██████▌   | 39/60 [03:17<01:47,  5.13s/it]
 67%|██████▋   | 40/60 [03:24<01:50,  5.54s/it]
 68%|██████▊   | 41/60 [03:28<01:40,  5.31s/it]
 70%|███████   | 42/60 [03:34<01:36,  5.35s/it]
 72%|███████▏  | 43/60 [03:38<01:26,  5.08s/it]
 73%|███████▎  | 44/60 [03:44<01:22,  5.16s/it]
 75%|███████▌  | 45/60 [03:49<01:17,  5.18s/it]
 77%|███████▋  | 46/60 [03:53<01:09,  5.00s/it]
 78%|███████▊  | 47/60 [03:59<01:05,  5.02s/it]
 80%|████████  | 48/60 [04:04<01:02,  5.18s/it]
 82%|████████▏ | 49/60 [04:10<00:57,  5.25s/it]
 83%|████████▎ | 50/60 [04:13<00:47,  4.77s/it]
 85%|████████▌ | 51/60 [04:18<00:43,  4.84s/it]
 87%|████████▋ | 52/60 [04:23<00:39,  4.94s/it]
 88%|████████▊ | 53/60 [04:29<00:35,  5.12s/it]
 90%|█████████ | 54/60 [04:34<00:31,  5.27s/it]
 92%|█████████▏| 55/60 [04:39<00:25,  5.04s/it]
 93%|█████████▎| 56/60 [04:44<00:20,  5.06s/it]
 95%|█████████▌| 57/60 [04:49<00:15,  5.09s/it]
 97%|█████████▋| 58/60 [04:53<00:09,  4.78s/it]
 98%|█████████▊| 59/60 [04:58<00:04,  4.75s/it]
100%|██████████| 60/60 [05:02<00:00,  4.64s/it]
100%|██████████| 60/60 [05:02<00:00,  5.05s/it]
Running batch 201.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:04<04:20,  4.41s/it]
  3%|▎         | 2/60 [00:09<04:52,  5.04s/it]
  5%|▌         | 3/60 [00:15<04:49,  5.08s/it]
  7%|▋         | 4/60 [00:19<04:24,  4.73s/it]
  8%|▊         | 5/60 [00:24<04:23,  4.78s/it]
 10%|█         | 6/60 [00:28<04:12,  4.68s/it]
 12%|█▏        | 7/60 [00:35<04:55,  5.57s/it]
 13%|█▎        | 8/60 [00:41<04:55,  5.68s/it]
 15%|█▌        | 9/60 [00:47<04:54,  5.77s/it]
 17%|█▋        | 10/60 [00:53<04:49,  5.78s/it]
 18%|█▊        | 11/60 [00:58<04:32,  5.56s/it]
 20%|██        | 12/60 [01:03<04:18,  5.39s/it]
 22%|██▏       | 13/60 [01:07<03:54,  4.98s/it]
 23%|██▎       | 14/60 [01:12<03:48,  4.96s/it]
 25%|██▌       | 15/60 [01:16<03:34,  4.76s/it]
 27%|██▋       | 16/60 [01:22<03:37,  4.94s/it]
 28%|██▊       | 17/60 [01:28<03:43,  5.19s/it]
 30%|███       | 18/60 [01:33<03:34,  5.11s/it]
 32%|███▏      | 19/60 [01:39<03:47,  5.55s/it]
 33%|███▎      | 20/60 [01:45<03:47,  5.69s/it]
 35%|███▌      | 21/60 [01:52<03:59,  6.15s/it]
 37%|███▋      | 22/60 [01:58<03:47,  6.00s/it]
 38%|███▊      | 23/60 [02:03<03:29,  5.67s/it]
 40%|████      | 24/60 [02:08<03:20,  5.57s/it]
 42%|████▏     | 25/60 [02:13<03:10,  5.45s/it]
 43%|████▎     | 26/60 [02:17<02:51,  5.03s/it]
 45%|████▌     | 27/60 [02:23<02:46,  5.05s/it]
 47%|████▋     | 28/60 [02:29<02:51,  5.35s/it]
 48%|████▊     | 29/60 [02:34<02:46,  5.36s/it]
 50%|█████     | 30/60 [02:40<02:44,  5.48s/it]
 52%|█████▏    | 31/60 [02:45<02:34,  5.33s/it]
 53%|█████▎    | 32/60 [02:50<02:25,  5.19s/it]
 55%|█████▌    | 33/60 [02:55<02:24,  5.36s/it]
 57%|█████▋    | 34/60 [02:59<02:09,  4.97s/it]
 58%|█████▊    | 35/60 [03:04<02:00,  4.82s/it]
 60%|██████    | 36/60 [03:11<02:09,  5.39s/it]
 62%|██████▏   | 37/60 [03:17<02:07,  5.56s/it]
 63%|██████▎   | 38/60 [03:21<01:52,  5.10s/it]
 65%|██████▌   | 39/60 [03:26<01:50,  5.26s/it]
 67%|██████▋   | 40/60 [03:30<01:36,  4.85s/it]
 68%|██████▊   | 41/60 [03:37<01:43,  5.44s/it]
 70%|███████   | 42/60 [03:42<01:35,  5.29s/it]
 72%|███████▏  | 43/60 [03:47<01:27,  5.16s/it]
 73%|███████▎  | 44/60 [03:53<01:27,  5.49s/it]
 75%|███████▌  | 45/60 [03:58<01:20,  5.37s/it]
 77%|███████▋  | 46/60 [04:03<01:13,  5.26s/it]
 78%|███████▊  | 47/60 [04:09<01:10,  5.43s/it]
 80%|████████  | 48/60 [04:14<01:02,  5.22s/it]
 82%|████████▏ | 49/60 [04:18<00:54,  4.93s/it]
 83%|████████▎ | 50/60 [04:23<00:49,  4.93s/it]
 85%|████████▌ | 51/60 [04:28<00:44,  4.99s/it]
 87%|████████▋ | 52/60 [04:34<00:41,  5.19s/it]
 88%|████████▊ | 53/60 [04:38<00:35,  5.09s/it]
 90%|█████████ | 54/60 [04:42<00:27,  4.67s/it]
 92%|█████████▏| 55/60 [04:47<00:23,  4.68s/it]
 93%|█████████▎| 56/60 [04:53<00:20,  5.12s/it]
 95%|█████████▌| 57/60 [04:59<00:16,  5.35s/it]
 97%|█████████▋| 58/60 [05:04<00:10,  5.24s/it]
 98%|█████████▊| 59/60 [05:09<00:05,  5.28s/it]
100%|██████████| 60/60 [05:14<00:00,  5.03s/it]
100%|██████████| 60/60 [05:14<00:00,  5.24s/it]
Running batch 202.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:04<04:51,  4.94s/it]
  3%|▎         | 2/60 [00:10<05:08,  5.31s/it]
  5%|▌         | 3/60 [00:16<05:28,  5.77s/it]
  7%|▋         | 4/60 [00:23<05:38,  6.05s/it]
  8%|▊         | 5/60 [00:29<05:26,  5.95s/it]
 10%|█         | 6/60 [00:34<05:14,  5.82s/it]
 12%|█▏        | 7/60 [00:39<04:51,  5.51s/it]
 13%|█▎        | 8/60 [00:45<04:46,  5.51s/it]
 15%|█▌        | 9/60 [00:49<04:26,  5.23s/it]
 17%|█▋        | 10/60 [00:55<04:27,  5.34s/it]
 18%|█▊        | 11/60 [00:59<04:12,  5.16s/it]
 20%|██        | 12/60 [01:04<03:54,  4.89s/it]
 22%|██▏       | 13/60 [01:10<04:03,  5.18s/it]
 23%|██▎       | 14/60 [01:14<03:47,  4.94s/it]
 25%|██▌       | 15/60 [01:18<03:29,  4.66s/it]
 27%|██▋       | 16/60 [01:23<03:26,  4.70s/it]
 28%|██▊       | 17/60 [01:29<03:36,  5.03s/it]
 30%|███       | 18/60 [01:33<03:18,  4.72s/it]
 32%|███▏      | 19/60 [01:38<03:24,  4.98s/it]
 33%|███▎      | 20/60 [01:43<03:14,  4.87s/it]
 35%|███▌      | 21/60 [01:48<03:10,  4.88s/it]
 37%|███▋      | 22/60 [01:53<03:06,  4.91s/it]
 38%|███▊      | 23/60 [01:59<03:16,  5.32s/it]
 40%|████      | 24/60 [02:04<03:10,  5.29s/it]
 42%|████▏     | 25/60 [02:08<02:51,  4.90s/it]
 43%|████▎     | 26/60 [02:13<02:42,  4.77s/it]
 45%|████▌     | 27/60 [02:18<02:47,  5.08s/it]
 47%|████▋     | 28/60 [02:23<02:39,  4.99s/it]
 48%|████▊     | 29/60 [02:29<02:42,  5.25s/it]
 50%|█████     | 30/60 [02:35<02:42,  5.41s/it]
 52%|█████▏    | 31/60 [02:40<02:36,  5.41s/it]
 53%|█████▎    | 32/60 [02:46<02:34,  5.53s/it]
 55%|█████▌    | 33/60 [02:52<02:30,  5.59s/it]
 57%|█████▋    | 34/60 [02:56<02:13,  5.15s/it]
 58%|█████▊    | 35/60 [03:01<02:11,  5.27s/it]
 60%|██████    | 36/60 [03:07<02:04,  5.19s/it]
 62%|██████▏   | 37/60 [03:12<01:59,  5.19s/it]
 63%|██████▎   | 38/60 [03:17<01:55,  5.26s/it]
 65%|██████▌   | 39/60 [03:22<01:46,  5.07s/it]
 67%|██████▋   | 40/60 [03:27<01:43,  5.17s/it]
 68%|██████▊   | 41/60 [03:33<01:44,  5.51s/it]
 70%|███████   | 42/60 [03:40<01:44,  5.78s/it]
 72%|███████▏  | 43/60 [03:45<01:35,  5.62s/it]
 73%|███████▎  | 44/60 [03:51<01:30,  5.64s/it]
 75%|███████▌  | 45/60 [03:56<01:24,  5.60s/it]
 77%|███████▋  | 46/60 [04:03<01:21,  5.83s/it]
 78%|███████▊  | 47/60 [04:08<01:12,  5.55s/it]
 80%|████████  | 48/60 [04:13<01:06,  5.53s/it]
 82%|████████▏ | 49/60 [04:18<00:58,  5.36s/it]
 83%|████████▎ | 50/60 [04:22<00:50,  5.04s/it]
 85%|████████▌ | 51/60 [04:27<00:43,  4.79s/it]
 87%|████████▋ | 52/60 [04:31<00:37,  4.64s/it]
 88%|████████▊ | 53/60 [04:36<00:33,  4.82s/it]
 90%|█████████ | 54/60 [04:42<00:30,  5.06s/it]
 92%|█████████▏| 55/60 [04:46<00:24,  4.90s/it]
 93%|█████████▎| 56/60 [04:52<00:20,  5.08s/it]
 95%|█████████▌| 57/60 [04:58<00:16,  5.55s/it]
 97%|█████████▋| 58/60 [05:04<00:11,  5.50s/it]
 98%|█████████▊| 59/60 [05:09<00:05,  5.54s/it]
100%|██████████| 60/60 [05:14<00:00,  5.28s/it]
100%|██████████| 60/60 [05:14<00:00,  5.24s/it]
Running batch 203.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:03<03:41,  3.75s/it]
  3%|▎         | 2/60 [00:09<05:00,  5.18s/it]
  5%|▌         | 3/60 [00:14<04:50,  5.10s/it]
  7%|▋         | 4/60 [00:19<04:34,  4.91s/it]
  8%|▊         | 5/60 [00:24<04:25,  4.83s/it]
 10%|█         | 6/60 [00:28<04:12,  4.68s/it]
 12%|█▏        | 7/60 [00:34<04:25,  5.01s/it]
 13%|█▎        | 8/60 [00:40<04:32,  5.24s/it]
 15%|█▌        | 9/60 [00:44<04:12,  4.95s/it]
 17%|█▋        | 10/60 [00:49<04:12,  5.04s/it]
 18%|█▊        | 11/60 [00:53<03:53,  4.76s/it]
 20%|██        | 12/60 [00:57<03:32,  4.43s/it]
 22%|██▏       | 13/60 [01:02<03:39,  4.67s/it]
 23%|██▎       | 14/60 [01:07<03:32,  4.62s/it]
 25%|██▌       | 15/60 [01:13<03:45,  5.01s/it]
 27%|██▋       | 16/60 [01:20<04:12,  5.74s/it]
 28%|██▊       | 17/60 [01:25<04:00,  5.60s/it]
 30%|███       | 18/60 [01:30<03:49,  5.47s/it]
 32%|███▏      | 19/60 [01:36<03:45,  5.50s/it]
 33%|███▎      | 20/60 [01:41<03:35,  5.39s/it]
 35%|███▌      | 21/60 [01:46<03:19,  5.12s/it]
 37%|███▋      | 22/60 [01:51<03:14,  5.11s/it]
 38%|███▊      | 23/60 [01:55<03:03,  4.95s/it]
 40%|████      | 24/60 [02:00<02:56,  4.91s/it]
 42%|████▏     | 25/60 [02:05<02:51,  4.89s/it]
 43%|████▎     | 26/60 [02:10<02:48,  4.97s/it]
 45%|████▌     | 27/60 [02:14<02:36,  4.73s/it]
 47%|████▋     | 28/60 [02:19<02:32,  4.78s/it]
 48%|████▊     | 29/60 [02:24<02:31,  4.88s/it]
 50%|█████     | 30/60 [02:29<02:20,  4.69s/it]
 52%|█████▏    | 31/60 [02:35<02:33,  5.29s/it]
 53%|█████▎    | 32/60 [02:41<02:32,  5.45s/it]
 55%|█████▌    | 33/60 [02:47<02:27,  5.47s/it]
 57%|█████▋    | 34/60 [02:53<02:29,  5.76s/it]
 58%|█████▊    | 35/60 [02:57<02:11,  5.28s/it]
 60%|██████    | 36/60 [03:03<02:07,  5.31s/it]
 62%|██████▏   | 37/60 [03:07<01:55,  5.01s/it]
 63%|██████▎   | 38/60 [03:13<01:55,  5.23s/it]
 65%|██████▌   | 39/60 [03:16<01:41,  4.83s/it]
 67%|██████▋   | 40/60 [03:21<01:32,  4.64s/it]
 68%|██████▊   | 41/60 [03:26<01:30,  4.74s/it]
 70%|███████   | 42/60 [03:31<01:30,  5.02s/it]
 72%|███████▏  | 43/60 [03:37<01:28,  5.19s/it]
 73%|███████▎  | 44/60 [03:42<01:20,  5.05s/it]
 75%|███████▌  | 45/60 [03:46<01:11,  4.75s/it]
 77%|███████▋  | 46/60 [03:50<01:05,  4.67s/it]
 78%|███████▊  | 47/60 [03:55<01:02,  4.82s/it]
 80%|████████  | 48/60 [04:00<00:57,  4.78s/it]
 82%|████████▏ | 49/60 [04:05<00:52,  4.74s/it]
 83%|████████▎ | 50/60 [04:10<00:48,  4.82s/it]
 85%|████████▌ | 51/60 [04:15<00:44,  4.93s/it]
 87%|████████▋ | 52/60 [04:19<00:37,  4.69s/it]
 88%|████████▊ | 53/60 [04:24<00:32,  4.65s/it]
 90%|█████████ | 54/60 [04:25<00:22,  3.82s/it]
 92%|█████████▏| 55/60 [04:30<00:19,  3.91s/it]
 93%|█████████▎| 56/60 [04:34<00:16,  4.19s/it]
 95%|█████████▌| 57/60 [04:40<00:13,  4.65s/it]
 97%|█████████▋| 58/60 [04:45<00:09,  4.69s/it]
 98%|█████████▊| 59/60 [04:52<00:05,  5.53s/it]
100%|██████████| 60/60 [04:57<00:00,  5.39s/it]
100%|██████████| 60/60 [04:57<00:00,  4.97s/it]
Running batch 204.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:06<06:02,  6.15s/it]
  3%|▎         | 2/60 [00:11<05:14,  5.41s/it]
  5%|▌         | 3/60 [00:15<04:36,  4.85s/it]
  7%|▋         | 4/60 [00:20<04:36,  4.93s/it]
  8%|▊         | 5/60 [00:25<04:27,  4.86s/it]
 10%|█         | 6/60 [00:29<04:19,  4.80s/it]
 12%|█▏        | 7/60 [00:34<04:18,  4.88s/it]
 13%|█▎        | 8/60 [00:40<04:28,  5.15s/it]
 15%|█▌        | 9/60 [00:45<04:21,  5.14s/it]
 17%|█▋        | 10/60 [00:51<04:32,  5.46s/it]
 18%|█▊        | 11/60 [00:55<04:04,  5.00s/it]
 20%|██        | 12/60 [01:02<04:21,  5.45s/it]
 22%|██▏       | 13/60 [01:08<04:31,  5.77s/it]
 23%|██▎       | 14/60 [01:12<03:59,  5.20s/it]
 25%|██▌       | 15/60 [01:18<04:05,  5.45s/it]
 27%|██▋       | 16/60 [01:24<03:59,  5.45s/it]
 28%|██▊       | 17/60 [01:30<04:01,  5.61s/it]
 30%|███       | 18/60 [01:34<03:44,  5.34s/it]
 32%|███▏      | 19/60 [01:38<03:21,  4.91s/it]
 33%|███▎      | 20/60 [01:42<03:05,  4.65s/it]
 35%|███▌      | 21/60 [01:49<03:24,  5.23s/it]
 37%|███▋      | 22/60 [01:55<03:35,  5.66s/it]
 38%|███▊      | 23/60 [02:02<03:36,  5.86s/it]
 40%|████      | 24/60 [02:06<03:16,  5.45s/it]
 42%|████▏     | 25/60 [02:11<03:01,  5.17s/it]
 43%|████▎     | 26/60 [02:15<02:43,  4.81s/it]
 45%|████▌     | 27/60 [02:20<02:46,  5.05s/it]
 47%|████▋     | 28/60 [02:25<02:41,  5.04s/it]
 48%|████▊     | 29/60 [02:31<02:42,  5.24s/it]
 50%|█████     | 30/60 [02:36<02:37,  5.25s/it]
 52%|█████▏    | 31/60 [02:42<02:31,  5.23s/it]
 53%|█████▎    | 32/60 [02:46<02:22,  5.10s/it]
 55%|█████▌    | 33/60 [02:51<02:17,  5.11s/it]
 57%|█████▋    | 34/60 [02:56<02:09,  4.99s/it]
 58%|█████▊    | 35/60 [03:01<02:02,  4.88s/it]
 60%|██████    | 36/60 [03:06<01:56,  4.86s/it]
 62%|██████▏   | 37/60 [03:11<01:52,  4.87s/it]
 63%|██████▎   | 38/60 [03:16<01:50,  5.04s/it]
 65%|██████▌   | 39/60 [03:21<01:48,  5.14s/it]
 67%|██████▋   | 40/60 [03:27<01:45,  5.27s/it]
 68%|██████▊   | 41/60 [03:31<01:33,  4.93s/it]
 70%|███████   | 42/60 [03:37<01:33,  5.19s/it]
 72%|███████▏  | 43/60 [03:42<01:27,  5.17s/it]
 73%|███████▎  | 44/60 [03:47<01:23,  5.24s/it]
 75%|███████▌  | 45/60 [03:52<01:14,  4.96s/it]
 77%|███████▋  | 46/60 [03:56<01:08,  4.87s/it]
 78%|███████▊  | 47/60 [04:02<01:06,  5.10s/it]
 80%|████████  | 48/60 [04:08<01:04,  5.40s/it]
 82%|████████▏ | 49/60 [04:12<00:54,  4.97s/it]
 83%|████████▎ | 50/60 [04:17<00:50,  5.04s/it]
 85%|████████▌ | 51/60 [04:22<00:44,  4.97s/it]
 87%|████████▋ | 52/60 [04:26<00:37,  4.64s/it]
 88%|████████▊ | 53/60 [04:30<00:30,  4.36s/it]
 90%|█████████ | 54/60 [04:36<00:29,  4.91s/it]
 92%|█████████▏| 55/60 [04:41<00:24,  4.92s/it]
 93%|█████████▎| 56/60 [04:45<00:19,  4.86s/it]
 95%|█████████▌| 57/60 [04:51<00:15,  5.11s/it]
 97%|█████████▋| 58/60 [04:54<00:09,  4.55s/it]
 98%|█████████▊| 59/60 [05:00<00:04,  4.89s/it]
100%|██████████| 60/60 [05:06<00:00,  5.18s/it]
100%|██████████| 60/60 [05:06<00:00,  5.11s/it]
Running batch 205.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:05<05:27,  5.55s/it]
  3%|▎         | 2/60 [00:11<05:41,  5.89s/it]
  5%|▌         | 3/60 [00:17<05:26,  5.73s/it]
  7%|▋         | 4/60 [00:23<05:28,  5.87s/it]
  8%|▊         | 5/60 [00:29<05:24,  5.89s/it]
 10%|█         | 6/60 [00:35<05:22,  5.98s/it]
 12%|█▏        | 7/60 [00:40<04:57,  5.60s/it]
 13%|█▎        | 8/60 [00:45<04:38,  5.36s/it]
 15%|█▌        | 9/60 [00:50<04:32,  5.34s/it]
 17%|█▋        | 10/60 [00:55<04:27,  5.35s/it]
 18%|█▊        | 11/60 [01:00<04:08,  5.07s/it]
 20%|██        | 12/60 [01:04<03:50,  4.80s/it]
 22%|██▏       | 13/60 [01:08<03:37,  4.63s/it]
 23%|██▎       | 14/60 [01:14<03:49,  4.99s/it]
 25%|██▌       | 15/60 [01:19<03:42,  4.95s/it]
 27%|██▋       | 16/60 [01:24<03:41,  5.04s/it]
 28%|██▊       | 17/60 [01:29<03:34,  4.99s/it]
 30%|███       | 18/60 [01:35<03:41,  5.26s/it]
 32%|███▏      | 19/60 [01:39<03:26,  5.04s/it]
 33%|███▎      | 20/60 [01:44<03:21,  5.05s/it]
 35%|███▌      | 21/60 [01:50<03:18,  5.09s/it]
 37%|███▋      | 22/60 [01:54<03:08,  4.96s/it]
 38%|███▊      | 23/60 [01:58<02:46,  4.50s/it]
 40%|████      | 24/60 [02:03<02:47,  4.67s/it]
 42%|████▏     | 25/60 [02:08<02:54,  4.98s/it]
 43%|████▎     | 26/60 [02:13<02:45,  4.87s/it]
 45%|████▌     | 27/60 [02:19<02:50,  5.17s/it]
 47%|████▋     | 28/60 [02:24<02:43,  5.11s/it]
 48%|████▊     | 29/60 [02:29<02:41,  5.22s/it]
 50%|█████     | 30/60 [02:34<02:33,  5.12s/it]
 52%|█████▏    | 31/60 [02:39<02:22,  4.93s/it]
 53%|█████▎    | 32/60 [02:44<02:20,  5.01s/it]
 55%|█████▌    | 33/60 [02:50<02:23,  5.31s/it]
 57%|█████▋    | 34/60 [02:55<02:17,  5.28s/it]
 58%|█████▊    | 35/60 [03:01<02:19,  5.57s/it]
 60%|██████    | 36/60 [03:05<02:02,  5.09s/it]
 62%|██████▏   | 37/60 [03:10<01:53,  4.92s/it]
