nohup: ignoring input
[nltk_data] Downloading package punkt to /home/kyosuke/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
llama_model_loader: loaded meta data with 30 key-value pairs and 255 tensors from /home/kyosuke/.cache/huggingface/hub/models--hugging-quants--Llama-3.2-3B-Instruct-Q8_0-GGUF/snapshots/7ef7efff7d2c14e5d6161a0c7006e1f2fea6ec79/./llama-3.2-3b-instruct-q8_0.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = llama
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = Llama 3.2 3B Instruct
llama_model_loader: - kv   3:                           general.finetune str              = Instruct
llama_model_loader: - kv   4:                           general.basename str              = Llama-3.2
llama_model_loader: - kv   5:                         general.size_label str              = 3B
llama_model_loader: - kv   6:                               general.tags arr[str,6]       = ["facebook", "meta", "pytorch", "llam...
llama_model_loader: - kv   7:                          general.languages arr[str,8]       = ["en", "de", "fr", "it", "pt", "hi", ...
llama_model_loader: - kv   8:                          llama.block_count u32              = 28
llama_model_loader: - kv   9:                       llama.context_length u32              = 131072
llama_model_loader: - kv  10:                     llama.embedding_length u32              = 3072
llama_model_loader: - kv  11:                  llama.feed_forward_length u32              = 8192
llama_model_loader: - kv  12:                 llama.attention.head_count u32              = 24
llama_model_loader: - kv  13:              llama.attention.head_count_kv u32              = 8
llama_model_loader: - kv  14:                       llama.rope.freq_base f32              = 500000.000000
llama_model_loader: - kv  15:     llama.attention.layer_norm_rms_epsilon f32              = 0.000010
llama_model_loader: - kv  16:                 llama.attention.key_length u32              = 128
llama_model_loader: - kv  17:               llama.attention.value_length u32              = 128
llama_model_loader: - kv  18:                          general.file_type u32              = 7
llama_model_loader: - kv  19:                           llama.vocab_size u32              = 128256
llama_model_loader: - kv  20:                 llama.rope.dimension_count u32              = 128
llama_model_loader: - kv  21:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  22:                         tokenizer.ggml.pre str              = llama-bpe
llama_model_loader: - kv  23:                      tokenizer.ggml.tokens arr[str,128256]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  24:                  tokenizer.ggml.token_type arr[i32,128256]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  25:                      tokenizer.ggml.merges arr[str,280147]  = ["Ġ Ġ", "Ġ ĠĠĠ", "ĠĠ ĠĠ", "...
llama_model_loader: - kv  26:                tokenizer.ggml.bos_token_id u32              = 128000
llama_model_loader: - kv  27:                tokenizer.ggml.eos_token_id u32              = 128009
llama_model_loader: - kv  28:                    tokenizer.chat_template str              = {% set loop_messages = messages %}{% ...
llama_model_loader: - kv  29:               general.quantization_version u32              = 2
llama_model_loader: - type  f32:   58 tensors
llama_model_loader: - type q8_0:  197 tensors
llm_load_vocab: special tokens cache size = 256
llm_load_vocab: token to piece cache size = 0.7999 MB
  5%|▌         | 3/60 [00:16<05:16,  5.55s/it]
  7%|▋         | 4/60 [00:20<04:33,  4.89s/it]
  8%|▊         | 5/60 [00:22<03:43,  4.06s/it]
 10%|█         | 6/60 [00:28<04:11,  4.65s/it]
 12%|█▏        | 7/60 [00:31<03:28,  3.93s/it]
 13%|█▎        | 8/60 [00:35<03:23,  3.90s/it]
 15%|█▌        | 9/60 [00:40<03:36,  4.25s/it]
 17%|█▋        | 10/60 [00:44<03:33,  4.28s/it]
 18%|█▊        | 11/60 [00:48<03:28,  4.25s/it]
 20%|██        | 12/60 [00:53<03:27,  4.32s/it]
 22%|██▏       | 13/60 [00:57<03:19,  4.24s/it]
 23%|██▎       | 14/60 [01:03<03:43,  4.85s/it]
 25%|██▌       | 15/60 [01:09<03:53,  5.19s/it]
 27%|██▋       | 16/60 [01:13<03:35,  4.91s/it]
 28%|██▊       | 17/60 [01:17<03:18,  4.63s/it]
 30%|███       | 18/60 [01:21<03:01,  4.33s/it]
 32%|███▏      | 19/60 [01:25<02:54,  4.25s/it]
 33%|███▎      | 20/60 [01:29<02:51,  4.28s/it]
 35%|███▌      | 21/60 [01:35<03:08,  4.83s/it]
 37%|███▋      | 22/60 [01:40<03:07,  4.94s/it]
 38%|███▊      | 23/60 [01:45<02:57,  4.80s/it]
 40%|████      | 24/60 [01:49<02:42,  4.50s/it]
 42%|████▏     | 25/60 [01:56<03:01,  5.20s/it]
 43%|████▎     | 26/60 [02:00<02:50,  5.01s/it]
 45%|████▌     | 27/60 [02:05<02:42,  4.93s/it]
 47%|████▋     | 28/60 [02:09<02:30,  4.72s/it]
 48%|████▊     | 29/60 [02:15<02:36,  5.06s/it]
 50%|█████     | 30/60 [02:20<02:27,  4.93s/it]
 52%|█████▏    | 31/60 [02:24<02:20,  4.85s/it]
 53%|█████▎    | 32/60 [02:29<02:13,  4.76s/it]
 55%|█████▌    | 33/60 [02:33<02:04,  4.61s/it]
 57%|█████▋    | 34/60 [02:39<02:08,  4.93s/it]
 58%|█████▊    | 35/60 [02:45<02:11,  5.27s/it]
 60%|██████    | 36/60 [02:50<02:08,  5.35s/it]
 62%|██████▏   | 37/60 [02:56<02:07,  5.53s/it]
 63%|██████▎   | 38/60 [03:00<01:50,  5.01s/it]
 65%|██████▌   | 39/60 [03:04<01:39,  4.72s/it]
 67%|██████▋   | 40/60 [03:08<01:28,  4.42s/it]
 68%|██████▊   | 41/60 [03:13<01:25,  4.52s/it]
 70%|███████   | 42/60 [03:18<01:24,  4.71s/it]
 72%|███████▏  | 43/60 [03:22<01:16,  4.52s/it]
 73%|███████▎  | 44/60 [03:27<01:15,  4.73s/it]
 75%|███████▌  | 45/60 [03:31<01:08,  4.57s/it]
 77%|███████▋  | 46/60 [03:36<01:05,  4.68s/it]
 78%|███████▊  | 47/60 [03:42<01:04,  4.98s/it]
 80%|████████  | 48/60 [03:45<00:54,  4.55s/it]
 82%|████████▏ | 49/60 [03:51<00:51,  4.72s/it]
 83%|████████▎ | 50/60 [03:55<00:45,  4.59s/it]
 85%|████████▌ | 51/60 [04:00<00:42,  4.75s/it]
 87%|████████▋ | 52/60 [04:04<00:36,  4.54s/it]
 88%|████████▊ | 53/60 [04:10<00:35,  5.11s/it]
 90%|█████████ | 54/60 [04:15<00:29,  4.96s/it]
 92%|█████████▏| 55/60 [04:20<00:24,  4.84s/it]
 93%|█████████▎| 56/60 [04:24<00:19,  4.82s/it]
 95%|█████████▌| 57/60 [04:30<00:14,  4.96s/it]
 97%|█████████▋| 58/60 [04:34<00:09,  4.79s/it]
 98%|█████████▊| 59/60 [04:39<00:04,  4.87s/it]
100%|██████████| 60/60 [04:44<00:00,  4.77s/it]
100%|██████████| 60/60 [04:44<00:00,  4.74s/it]
Running batch 61.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:04<04:15,  4.34s/it]
  3%|▎         | 2/60 [00:07<03:46,  3.91s/it]
  5%|▌         | 3/60 [00:12<04:07,  4.34s/it]
  7%|▋         | 4/60 [00:16<03:56,  4.23s/it]
  8%|▊         | 5/60 [00:22<04:19,  4.71s/it]
 10%|█         | 6/60 [00:27<04:24,  4.90s/it]
 12%|█▏        | 7/60 [00:32<04:23,  4.96s/it]
 13%|█▎        | 8/60 [00:37<04:07,  4.75s/it]
 15%|█▌        | 9/60 [00:41<04:01,  4.74s/it]
 17%|█▋        | 10/60 [00:46<03:56,  4.72s/it]
 18%|█▊        | 11/60 [00:51<03:57,  4.84s/it]
 20%|██        | 12/60 [00:55<03:33,  4.45s/it]
 22%|██▏       | 13/60 [01:00<03:39,  4.68s/it]
 23%|██▎       | 14/60 [01:04<03:32,  4.61s/it]
 25%|██▌       | 15/60 [01:10<03:46,  5.02s/it]
 27%|██▋       | 16/60 [01:15<03:35,  4.91s/it]
 28%|██▊       | 17/60 [01:19<03:20,  4.66s/it]
 30%|███       | 18/60 [01:24<03:14,  4.63s/it]
 32%|███▏      | 19/60 [01:28<03:11,  4.67s/it]
 33%|███▎      | 20/60 [01:33<03:10,  4.77s/it]
 35%|███▌      | 21/60 [01:38<03:03,  4.70s/it]
 37%|███▋      | 22/60 [01:43<03:00,  4.74s/it]
 38%|███▊      | 23/60 [01:47<02:54,  4.71s/it]
 40%|████      | 24/60 [01:52<02:50,  4.73s/it]
 42%|████▏     | 25/60 [01:57<02:45,  4.73s/it]
 43%|████▎     | 26/60 [02:03<02:53,  5.11s/it]
 45%|████▌     | 27/60 [02:08<02:45,  5.02s/it]
 47%|████▋     | 28/60 [02:12<02:34,  4.82s/it]
 48%|████▊     | 29/60 [02:16<02:23,  4.62s/it]
 50%|█████     | 30/60 [02:22<02:33,  5.11s/it]
 52%|█████▏    | 31/60 [02:27<02:25,  5.01s/it]
 53%|█████▎    | 32/60 [02:32<02:21,  5.05s/it]
 55%|█████▌    | 33/60 [02:38<02:18,  5.13s/it]
 57%|█████▋    | 34/60 [02:43<02:11,  5.07s/it]
 58%|█████▊    | 35/60 [02:48<02:07,  5.10s/it]
 60%|██████    | 36/60 [02:53<02:02,  5.12s/it]
 62%|██████▏   | 37/60 [02:58<01:57,  5.11s/it]
 63%|██████▎   | 38/60 [03:03<01:51,  5.05s/it]
 65%|██████▌   | 39/60 [03:09<01:52,  5.36s/it]
 67%|██████▋   | 40/60 [03:13<01:37,  4.89s/it]
 68%|██████▊   | 41/60 [03:17<01:31,  4.82s/it]
 70%|███████   | 42/60 [03:21<01:21,  4.51s/it]
 72%|███████▏  | 43/60 [03:26<01:16,  4.50s/it]
 73%|███████▎  | 44/60 [03:30<01:12,  4.52s/it]
 75%|███████▌  | 45/60 [03:36<01:12,  4.85s/it]
 77%|███████▋  | 46/60 [03:41<01:07,  4.83s/it]
 78%|███████▊  | 47/60 [03:46<01:04,  4.94s/it]
 80%|████████  | 48/60 [03:50<00:55,  4.66s/it]
 82%|████████▏ | 49/60 [03:55<00:52,  4.78s/it]
 83%|████████▎ | 50/60 [04:00<00:48,  4.89s/it]
 85%|████████▌ | 51/60 [04:04<00:41,  4.62s/it]
 87%|████████▋ | 52/60 [04:10<00:39,  4.89s/it]
 88%|████████▊ | 53/60 [04:15<00:35,  5.02s/it]
 90%|█████████ | 54/60 [04:20<00:29,  4.93s/it]
 92%|█████████▏| 55/60 [04:24<00:24,  4.89s/it]
 93%|█████████▎| 56/60 [04:30<00:20,  5.11s/it]
 95%|█████████▌| 57/60 [04:34<00:14,  4.83s/it]
 97%|█████████▋| 58/60 [04:39<00:09,  4.75s/it]
 98%|█████████▊| 59/60 [04:43<00:04,  4.49s/it]
100%|██████████| 60/60 [04:47<00:00,  4.44s/it]
100%|██████████| 60/60 [04:47<00:00,  4.79s/it]
Running batch 62.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:04<04:35,  4.67s/it]
  3%|▎         | 2/60 [00:10<05:20,  5.53s/it]
  5%|▌         | 3/60 [00:15<05:04,  5.34s/it]
  7%|▋         | 4/60 [00:19<04:13,  4.53s/it]
  8%|▊         | 5/60 [00:25<04:42,  5.14s/it]
 10%|█         | 6/60 [00:30<04:28,  4.97s/it]
 12%|█▏        | 7/60 [00:34<04:07,  4.67s/it]
 13%|█▎        | 8/60 [00:39<04:18,  4.97s/it]
 15%|█▌        | 9/60 [00:44<04:07,  4.85s/it]
 17%|█▋        | 10/60 [00:47<03:41,  4.43s/it]
 18%|█▊        | 11/60 [00:53<03:58,  4.87s/it]
 20%|██        | 12/60 [00:59<04:01,  5.04s/it]
 22%|██▏       | 13/60 [01:04<03:57,  5.04s/it]
 23%|██▎       | 14/60 [01:08<03:47,  4.95s/it]
 25%|██▌       | 15/60 [01:13<03:31,  4.70s/it]
 27%|██▋       | 16/60 [01:17<03:20,  4.55s/it]
 28%|██▊       | 17/60 [01:21<03:14,  4.52s/it]
 30%|███       | 18/60 [01:26<03:12,  4.59s/it]
 32%|███▏      | 19/60 [01:30<03:06,  4.54s/it]
 33%|███▎      | 20/60 [01:34<02:46,  4.16s/it]
 35%|███▌      | 21/60 [01:40<03:02,  4.69s/it]
 37%|███▋      | 22/60 [01:45<03:03,  4.83s/it]
 38%|███▊      | 23/60 [01:49<02:54,  4.71s/it]
 40%|████      | 24/60 [01:54<02:55,  4.89s/it]
 42%|████▏     | 25/60 [02:00<02:53,  4.95s/it]
 43%|████▎     | 26/60 [02:04<02:42,  4.79s/it]
 45%|████▌     | 27/60 [02:08<02:34,  4.69s/it]
 47%|████▋     | 28/60 [02:13<02:30,  4.71s/it]
 48%|████▊     | 29/60 [02:17<02:21,  4.57s/it]
 50%|█████     | 30/60 [02:22<02:17,  4.60s/it]
 52%|█████▏    | 31/60 [02:27<02:16,  4.70s/it]
 53%|█████▎    | 32/60 [02:32<02:12,  4.72s/it]
 55%|█████▌    | 33/60 [02:37<02:13,  4.96s/it]
 57%|█████▋    | 34/60 [02:42<02:08,  4.92s/it]
 58%|█████▊    | 35/60 [02:47<02:03,  4.94s/it]
 60%|██████    | 36/60 [02:51<01:54,  4.77s/it]
 62%|██████▏   | 37/60 [02:57<01:52,  4.89s/it]
 63%|██████▎   | 38/60 [03:01<01:40,  4.59s/it]
 65%|██████▌   | 39/60 [03:05<01:35,  4.54s/it]
 67%|██████▋   | 40/60 [03:10<01:33,  4.66s/it]
 68%|██████▊   | 41/60 [03:15<01:31,  4.83s/it]
 70%|███████   | 42/60 [03:20<01:25,  4.77s/it]
 72%|███████▏  | 43/60 [03:25<01:25,  5.02s/it]
 73%|███████▎  | 44/60 [03:29<01:15,  4.74s/it]
 75%|███████▌  | 45/60 [03:35<01:12,  4.86s/it]
 77%|███████▋  | 46/60 [03:40<01:09,  4.96s/it]
 78%|███████▊  | 47/60 [03:44<00:59,  4.60s/it]
 80%|████████  | 48/60 [03:48<00:53,  4.44s/it]
 82%|████████▏ | 49/60 [03:54<00:54,  4.92s/it]
 83%|████████▎ | 50/60 [03:58<00:47,  4.72s/it]
 85%|████████▌ | 51/60 [04:05<00:47,  5.31s/it]
 87%|████████▋ | 52/60 [04:09<00:41,  5.19s/it]
 88%|████████▊ | 53/60 [04:15<00:36,  5.26s/it]
 90%|█████████ | 54/60 [04:19<00:29,  4.89s/it]
 92%|█████████▏| 55/60 [04:23<00:23,  4.66s/it]
 93%|█████████▎| 56/60 [04:28<00:19,  4.78s/it]
 95%|█████████▌| 57/60 [04:32<00:13,  4.61s/it]
 97%|█████████▋| 58/60 [04:38<00:09,  4.90s/it]
 98%|█████████▊| 59/60 [04:42<00:04,  4.52s/it]
100%|██████████| 60/60 [04:47<00:00,  4.87s/it]
100%|██████████| 60/60 [04:47<00:00,  4.80s/it]
Running batch 63.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:04<04:20,  4.42s/it]
  3%|▎         | 2/60 [00:09<04:31,  4.68s/it]
  5%|▌         | 3/60 [00:13<04:12,  4.42s/it]
  7%|▋         | 4/60 [00:17<03:52,  4.16s/it]
  8%|▊         | 5/60 [00:22<04:21,  4.76s/it]
 10%|█         | 6/60 [00:26<04:00,  4.46s/it]
 12%|█▏        | 7/60 [00:31<03:52,  4.39s/it]
 13%|█▎        | 8/60 [00:36<04:08,  4.77s/it]
 15%|█▌        | 9/60 [00:41<03:59,  4.70s/it]
 17%|█▋        | 10/60 [00:44<03:36,  4.34s/it]
 18%|█▊        | 11/60 [00:47<03:14,  3.97s/it]
 20%|██        | 12/60 [00:51<03:08,  3.93s/it]
 22%|██▏       | 13/60 [00:57<03:33,  4.54s/it]
 23%|██▎       | 14/60 [01:02<03:36,  4.72s/it]
 25%|██▌       | 15/60 [01:08<03:44,  4.98s/it]
 27%|██▋       | 16/60 [01:16<04:21,  5.94s/it]
 28%|██▊       | 17/60 [01:23<04:24,  6.16s/it]
 30%|███       | 18/60 [01:28<04:10,  5.95s/it]
 32%|███▏      | 19/60 [01:33<03:51,  5.65s/it]
 33%|███▎      | 20/60 [01:38<03:35,  5.38s/it]
 35%|███▌      | 21/60 [01:41<03:04,  4.73s/it]
 37%|███▋      | 22/60 [01:45<02:52,  4.54s/it]
 38%|███▊      | 23/60 [01:48<02:32,  4.13s/it]
 40%|████      | 24/60 [01:53<02:31,  4.20s/it]
 42%|████▏     | 25/60 [01:59<02:45,  4.73s/it]
 43%|████▎     | 26/60 [02:03<02:38,  4.67s/it]
 45%|████▌     | 27/60 [02:10<02:50,  5.18s/it]
 47%|████▋     | 28/60 [02:15<02:45,  5.18s/it]
 48%|████▊     | 29/60 [02:18<02:19,  4.51s/it]
 50%|█████     | 30/60 [02:21<02:07,  4.26s/it]
 52%|█████▏    | 31/60 [02:26<02:03,  4.25s/it]
 53%|█████▎    | 32/60 [02:29<01:55,  4.13s/it]
 55%|█████▌    | 33/60 [02:34<01:51,  4.13s/it]
 57%|█████▋    | 34/60 [02:37<01:42,  3.93s/it]
 58%|█████▊    | 35/60 [02:42<01:46,  4.26s/it]
 60%|██████    | 36/60 [02:46<01:39,  4.13s/it]
 62%|██████▏   | 37/60 [02:52<01:45,  4.58s/it]
 63%|██████▎   | 38/60 [02:57<01:44,  4.74s/it]
 65%|██████▌   | 39/60 [03:03<01:52,  5.35s/it]
 67%|██████▋   | 40/60 [03:08<01:39,  4.98s/it]
 68%|██████▊   | 41/60 [03:12<01:32,  4.87s/it]
 70%|███████   | 42/60 [03:17<01:26,  4.78s/it]
 72%|███████▏  | 43/60 [03:21<01:19,  4.69s/it]
 73%|███████▎  | 44/60 [03:27<01:18,  4.91s/it]
 75%|███████▌  | 45/60 [03:31<01:08,  4.59s/it]
 77%|███████▋  | 46/60 [03:35<01:02,  4.45s/it]
 78%|███████▊  | 47/60 [03:40<01:01,  4.76s/it]
 80%|████████  | 48/60 [03:45<00:58,  4.84s/it]
 82%|████████▏ | 49/60 [03:49<00:50,  4.59s/it]
 83%|████████▎ | 50/60 [03:54<00:46,  4.63s/it]
 85%|████████▌ | 51/60 [03:57<00:38,  4.26s/it]
 87%|████████▋ | 52/60 [04:02<00:35,  4.38s/it]
 88%|████████▊ | 53/60 [04:07<00:31,  4.52s/it]
 90%|█████████ | 54/60 [04:11<00:26,  4.44s/it]
 92%|█████████▏| 55/60 [04:16<00:23,  4.62s/it]
 93%|█████████▎| 56/60 [04:23<00:20,  5.23s/it]
 95%|█████████▌| 57/60 [04:27<00:14,  4.95s/it]
 97%|█████████▋| 58/60 [04:33<00:10,  5.25s/it]
 98%|█████████▊| 59/60 [04:37<00:04,  4.93s/it]
100%|██████████| 60/60 [04:43<00:00,  5.12s/it]
100%|██████████| 60/60 [04:43<00:00,  4.72s/it]
Running batch 64.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:05<05:15,  5.35s/it]
  3%|▎         | 2/60 [00:10<04:59,  5.17s/it]
  5%|▌         | 3/60 [00:15<04:41,  4.94s/it]
  7%|▋         | 4/60 [00:18<04:11,  4.50s/it]
  8%|▊         | 5/60 [00:22<03:55,  4.28s/it]
 10%|█         | 6/60 [00:26<03:47,  4.22s/it]
 12%|█▏        | 7/60 [00:31<03:49,  4.34s/it]
 13%|█▎        | 8/60 [00:37<04:08,  4.78s/it]
 15%|█▌        | 9/60 [00:41<03:52,  4.57s/it]
 17%|█▋        | 10/60 [00:46<03:53,  4.67s/it]
 18%|█▊        | 11/60 [00:50<03:37,  4.43s/it]
 20%|██        | 12/60 [00:55<03:40,  4.59s/it]
 22%|██▏       | 13/60 [00:59<03:32,  4.52s/it]
 23%|██▎       | 14/60 [01:04<03:29,  4.55s/it]
 25%|██▌       | 15/60 [01:08<03:22,  4.49s/it]
 27%|██▋       | 16/60 [01:15<03:53,  5.31s/it]
 28%|██▊       | 17/60 [01:18<03:19,  4.64s/it]
 30%|███       | 18/60 [01:22<03:01,  4.31s/it]
 32%|███▏      | 19/60 [01:27<03:07,  4.56s/it]
 33%|███▎      | 20/60 [01:32<03:08,  4.70s/it]
 35%|███▌      | 21/60 [01:36<02:56,  4.52s/it]
 37%|███▋      | 22/60 [01:40<02:51,  4.51s/it]
 38%|███▊      | 23/60 [01:46<02:58,  4.82s/it]
 40%|████      | 24/60 [01:49<02:31,  4.21s/it]
 42%|████▏     | 25/60 [01:53<02:28,  4.23s/it]
 43%|████▎     | 26/60 [01:57<02:24,  4.24s/it]
 45%|████▌     | 27/60 [02:03<02:31,  4.58s/it]
 47%|████▋     | 28/60 [02:07<02:20,  4.40s/it]
 48%|████▊     | 29/60 [02:11<02:13,  4.31s/it]
 50%|█████     | 30/60 [02:16<02:14,  4.48s/it]
 52%|█████▏    | 31/60 [02:20<02:08,  4.43s/it]
 53%|█████▎    | 32/60 [02:25<02:08,  4.61s/it]
 55%|█████▌    | 33/60 [02:30<02:04,  4.60s/it]
 57%|█████▋    | 34/60 [02:34<01:58,  4.55s/it]
 58%|█████▊    | 35/60 [02:39<01:56,  4.68s/it]
 60%|██████    | 36/60 [02:44<01:54,  4.79s/it]
 62%|██████▏   | 37/60 [02:49<01:51,  4.83s/it]
 63%|██████▎   | 38/60 [02:52<01:32,  4.18s/it]
 65%|██████▌   | 39/60 [02:56<01:26,  4.12s/it]
 67%|██████▋   | 40/60 [03:02<01:34,  4.72s/it]
 68%|██████▊   | 41/60 [03:06<01:25,  4.49s/it]
 70%|███████   | 42/60 [03:10<01:17,  4.30s/it]
 72%|███████▏  | 43/60 [03:14<01:11,  4.24s/it]
 73%|███████▎  | 44/60 [03:19<01:13,  4.62s/it]
 75%|███████▌  | 45/60 [03:23<01:06,  4.41s/it]
 77%|███████▋  | 46/60 [03:27<01:01,  4.42s/it]
 78%|███████▊  | 47/60 [03:32<00:56,  4.35s/it]
 80%|████████  | 48/60 [03:37<00:53,  4.49s/it]
 82%|████████▏ | 49/60 [03:43<00:54,  4.97s/it]
 83%|████████▎ | 50/60 [03:48<00:50,  5.10s/it]
 85%|████████▌ | 51/60 [03:53<00:44,  4.97s/it]
 87%|████████▋ | 52/60 [03:57<00:39,  4.90s/it]
 88%|████████▊ | 53/60 [04:03<00:35,  5.04s/it]
 90%|█████████ | 54/60 [04:07<00:28,  4.74s/it]
 92%|█████████▏| 55/60 [04:11<00:22,  4.58s/it]
 93%|█████████▎| 56/60 [04:15<00:17,  4.46s/it]
 95%|█████████▌| 57/60 [04:19<00:12,  4.23s/it]
 97%|█████████▋| 58/60 [04:24<00:09,  4.52s/it]
 98%|█████████▊| 59/60 [04:29<00:04,  4.66s/it]
100%|██████████| 60/60 [04:33<00:00,  4.47s/it]
100%|██████████| 60/60 [04:33<00:00,  4.56s/it]
Running batch 65.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:03<03:32,  3.61s/it]
  3%|▎         | 2/60 [00:08<04:26,  4.59s/it]
  5%|▌         | 3/60 [00:13<04:19,  4.55s/it]
  7%|▋         | 4/60 [00:18<04:26,  4.75s/it]
  8%|▊         | 5/60 [00:23<04:21,  4.75s/it]
 10%|█         | 6/60 [00:29<04:39,  5.17s/it]
 12%|█▏        | 7/60 [00:35<04:54,  5.56s/it]
 13%|█▎        | 8/60 [00:39<04:23,  5.07s/it]
 15%|█▌        | 9/60 [00:43<04:05,  4.82s/it]
 17%|█▋        | 10/60 [00:48<03:57,  4.74s/it]
 18%|█▊        | 11/60 [00:52<03:45,  4.59s/it]
 20%|██        | 12/60 [00:57<03:46,  4.71s/it]
 22%|██▏       | 13/60 [01:01<03:24,  4.34s/it]
 23%|██▎       | 14/60 [01:05<03:18,  4.32s/it]
 25%|██▌       | 15/60 [01:09<03:11,  4.25s/it]
 27%|██▋       | 16/60 [01:14<03:18,  4.52s/it]
 28%|██▊       | 17/60 [01:18<03:08,  4.38s/it]
 30%|███       | 18/60 [01:23<03:03,  4.37s/it]
 32%|███▏      | 19/60 [01:28<03:07,  4.56s/it]
 33%|███▎      | 20/60 [01:32<03:00,  4.51s/it]
 35%|███▌      | 21/60 [01:36<02:49,  4.33s/it]
 37%|███▋      | 22/60 [01:40<02:44,  4.33s/it]
 38%|███▊      | 23/60 [01:45<02:44,  4.46s/it]
 40%|████      | 24/60 [01:51<02:53,  4.81s/it]
 42%|████▏     | 25/60 [01:55<02:40,  4.60s/it]
 43%|████▎     | 26/60 [02:01<02:57,  5.21s/it]
 45%|████▌     | 27/60 [02:08<03:03,  5.55s/it]
 47%|████▋     | 28/60 [02:12<02:48,  5.27s/it]
 48%|████▊     | 29/60 [02:16<02:32,  4.92s/it]
 50%|█████     | 30/60 [02:21<02:28,  4.95s/it]
 52%|█████▏    | 31/60 [02:25<02:12,  4.56s/it]
 53%|█████▎    | 32/60 [02:30<02:08,  4.60s/it]
 55%|█████▌    | 33/60 [02:34<02:00,  4.48s/it]
 57%|█████▋    | 34/60 [02:37<01:47,  4.15s/it]
 58%|█████▊    | 35/60 [02:43<01:54,  4.57s/it]
 60%|██████    | 36/60 [02:48<01:52,  4.67s/it]
 62%|██████▏   | 37/60 [02:52<01:46,  4.65s/it]
 63%|██████▎   | 38/60 [02:57<01:39,  4.54s/it]
 65%|██████▌   | 39/60 [03:01<01:31,  4.37s/it]
 67%|██████▋   | 40/60 [03:07<01:37,  4.85s/it]
 68%|██████▊   | 41/60 [03:12<01:35,  5.04s/it]
 70%|███████   | 42/60 [03:17<01:28,  4.92s/it]
 72%|███████▏  | 43/60 [03:23<01:29,  5.24s/it]
 73%|███████▎  | 44/60 [03:26<01:16,  4.76s/it]
 75%|███████▌  | 45/60 [03:31<01:09,  4.66s/it]
 77%|███████▋  | 46/60 [03:36<01:06,  4.72s/it]
 78%|███████▊  | 47/60 [03:41<01:02,  4.81s/it]
 80%|████████  | 48/60 [03:46<00:58,  4.89s/it]
 82%|████████▏ | 49/60 [03:51<00:55,  5.07s/it]
 83%|████████▎ | 50/60 [03:57<00:53,  5.36s/it]
 85%|████████▌ | 51/60 [04:02<00:45,  5.08s/it]
 87%|████████▋ | 52/60 [04:06<00:39,  4.97s/it]
 88%|████████▊ | 53/60 [04:11<00:34,  4.94s/it]
 90%|█████████ | 54/60 [04:15<00:26,  4.50s/it]
 92%|█████████▏| 55/60 [04:20<00:24,  4.82s/it]
 93%|█████████▎| 56/60 [04:25<00:18,  4.72s/it]
 95%|█████████▌| 57/60 [04:30<00:14,  4.89s/it]
 97%|█████████▋| 58/60 [04:34<00:09,  4.51s/it]
 98%|█████████▊| 59/60 [04:38<00:04,  4.56s/it]
100%|██████████| 60/60 [04:43<00:00,  4.62s/it]
100%|██████████| 60/60 [04:43<00:00,  4.73s/it]
Running batch 66.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:04<03:58,  4.05s/it]
  3%|▎         | 2/60 [00:08<04:12,  4.36s/it]
  5%|▌         | 3/60 [00:13<04:14,  4.46s/it]
