nohup: ignoring input
[nltk_data] Downloading package punkt to /home/kyosuke/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
[nltk_data] Downloading package punkt_tab to
[nltk_data]     /home/kyosuke/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!
llama_model_loader: loaded meta data with 30 key-value pairs and 255 tensors from /home/kyosuke/.cache/huggingface/hub/models--hugging-quants--Llama-3.2-3B-Instruct-Q8_0-GGUF/snapshots/7ef7efff7d2c14e5d6161a0c7006e1f2fea6ec79/./llama-3.2-3b-instruct-q8_0.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = llama
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = Llama 3.2 3B Instruct
llama_model_loader: - kv   3:                           general.finetune str              = Instruct
llama_model_loader: - kv   4:                           general.basename str              = Llama-3.2
llama_model_loader: - kv   5:                         general.size_label str              = 3B
llama_model_loader: - kv   6:                               general.tags arr[str,6]       = ["facebook", "meta", "pytorch", "llam...
llama_model_loader: - kv   7:                          general.languages arr[str,8]       = ["en", "de", "fr", "it", "pt", "hi", ...
llama_model_loader: - kv   8:                          llama.block_count u32              = 28
llama_model_loader: - kv   9:                       llama.context_length u32              = 131072
llama_model_loader: - kv  10:                     llama.embedding_length u32              = 3072
llama_model_loader: - kv  11:                  llama.feed_forward_length u32              = 8192
llama_model_loader: - kv  12:                 llama.attention.head_count u32              = 24
llama_model_loader: - kv  13:              llama.attention.head_count_kv u32              = 8
llama_model_loader: - kv  14:                       llama.rope.freq_base f32              = 500000.000000
llama_model_loader: - kv  15:     llama.attention.layer_norm_rms_epsilon f32              = 0.000010
llama_model_loader: - kv  16:                 llama.attention.key_length u32              = 128
llama_model_loader: - kv  17:               llama.attention.value_length u32              = 128
llama_model_loader: - kv  18:                          general.file_type u32              = 7
llama_model_loader: - kv  19:                           llama.vocab_size u32              = 128256
llama_model_loader: - kv  20:                 llama.rope.dimension_count u32              = 128
llama_model_loader: - kv  21:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  22:                         tokenizer.ggml.pre str              = llama-bpe
llama_model_loader: - kv  23:                      tokenizer.ggml.tokens arr[str,128256]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  24:                  tokenizer.ggml.token_type arr[i32,128256]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  25:                      tokenizer.ggml.merges arr[str,280147]  = ["Ġ Ġ", "Ġ ĠĠĠ", "ĠĠ ĠĠ", "...
llama_model_loader: - kv  26:                tokenizer.ggml.bos_token_id u32              = 128000
llama_model_loader: - kv  27:                tokenizer.ggml.eos_token_id u32              = 128009
llama_model_loader: - kv  28:                    tokenizer.chat_template str              = {% set loop_messages = messages %}{% ...
llama_model_loader: - kv  29:               general.quantization_version u32              = 2
llama_model_loader: - type  f32:   58 tensors
llama_model_loader: - type q8_0:  197 tensors
llm_load_vocab: special tokens cache size = 256
llm_load_vocab: token to piece cache size = 0.7999 MB
 42%|████▏     | 25/60 [02:35<03:27,  5.93s/it]
 43%|████▎     | 26/60 [02:43<03:45,  6.63s/it]
 45%|████▌     | 27/60 [02:49<03:28,  6.32s/it]
 47%|████▋     | 28/60 [02:54<03:17,  6.16s/it]
 48%|████▊     | 29/60 [03:02<03:24,  6.61s/it]
 50%|█████     | 30/60 [03:10<03:28,  6.94s/it]
 52%|█████▏    | 31/60 [03:17<03:20,  6.92s/it]
 53%|█████▎    | 32/60 [03:23<03:06,  6.66s/it]
 55%|█████▌    | 33/60 [03:28<02:46,  6.18s/it]
 57%|█████▋    | 34/60 [03:34<02:38,  6.11s/it]
 58%|█████▊    | 35/60 [03:39<02:28,  5.94s/it]
 60%|██████    | 36/60 [03:46<02:27,  6.14s/it]
 62%|██████▏   | 37/60 [03:52<02:20,  6.10s/it]
 63%|██████▎   | 38/60 [03:57<02:06,  5.74s/it]
 65%|██████▌   | 39/60 [04:02<01:57,  5.62s/it]
 67%|██████▋   | 40/60 [04:08<01:55,  5.80s/it]
 68%|██████▊   | 41/60 [04:13<01:44,  5.51s/it]
 70%|███████   | 42/60 [04:20<01:47,  5.95s/it]
 72%|███████▏  | 43/60 [04:27<01:44,  6.15s/it]
 73%|███████▎  | 44/60 [04:31<01:31,  5.75s/it]
 75%|███████▌  | 45/60 [04:37<01:25,  5.69s/it]
 77%|███████▋  | 46/60 [04:44<01:24,  6.06s/it]
 78%|███████▊  | 47/60 [04:50<01:18,  6.07s/it]
 80%|████████  | 48/60 [04:56<01:11,  5.98s/it]
 82%|████████▏ | 49/60 [05:03<01:08,  6.26s/it]
 83%|████████▎ | 50/60 [05:10<01:04,  6.48s/it]
 85%|████████▌ | 51/60 [05:15<00:56,  6.23s/it]
 87%|████████▋ | 52/60 [05:22<00:50,  6.26s/it]
 88%|████████▊ | 53/60 [05:28<00:43,  6.23s/it]
 90%|█████████ | 54/60 [05:33<00:35,  5.96s/it]
 92%|█████████▏| 55/60 [05:41<00:33,  6.64s/it]
 93%|█████████▎| 56/60 [05:49<00:27,  6.83s/it]
 95%|█████████▌| 57/60 [05:54<00:19,  6.45s/it]
 97%|█████████▋| 58/60 [06:02<00:13,  6.89s/it]
 98%|█████████▊| 59/60 [06:08<00:06,  6.54s/it]
100%|██████████| 60/60 [06:13<00:00,  5.98s/it]
100%|██████████| 60/60 [06:13<00:00,  6.22s/it]
Running batch 33.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:05<05:26,  5.53s/it]
  3%|▎         | 2/60 [00:11<05:42,  5.91s/it]
  5%|▌         | 3/60 [00:18<06:04,  6.40s/it]
  7%|▋         | 4/60 [00:24<05:48,  6.23s/it]
  8%|▊         | 5/60 [00:30<05:44,  6.27s/it]
 10%|█         | 6/60 [00:36<05:15,  5.85s/it]
 12%|█▏        | 7/60 [00:41<05:00,  5.66s/it]
 13%|█▎        | 8/60 [00:46<04:38,  5.36s/it]
 15%|█▌        | 9/60 [00:52<04:44,  5.58s/it]
 17%|█▋        | 10/60 [00:57<04:38,  5.57s/it]
 18%|█▊        | 11/60 [01:04<04:55,  6.04s/it]
 20%|██        | 12/60 [01:10<04:51,  6.08s/it]
 22%|██▏       | 13/60 [01:17<04:59,  6.38s/it]
 23%|██▎       | 14/60 [01:24<04:56,  6.44s/it]
 25%|██▌       | 15/60 [01:30<04:45,  6.33s/it]
 27%|██▋       | 16/60 [01:38<05:01,  6.86s/it]
 28%|██▊       | 17/60 [01:46<05:10,  7.22s/it]
 30%|███       | 18/60 [01:53<04:55,  7.03s/it]
 32%|███▏      | 19/60 [01:59<04:37,  6.76s/it]
 33%|███▎      | 20/60 [02:06<04:30,  6.77s/it]
 35%|███▌      | 21/60 [02:14<04:39,  7.17s/it]
 37%|███▋      | 22/60 [02:20<04:19,  6.83s/it]
 38%|███▊      | 23/60 [02:26<04:00,  6.50s/it]
 40%|████      | 24/60 [02:32<03:51,  6.43s/it]
 42%|████▏     | 25/60 [02:39<03:49,  6.57s/it]
 43%|████▎     | 26/60 [02:45<03:38,  6.42s/it]
 45%|████▌     | 27/60 [02:50<03:21,  6.12s/it]
 47%|████▋     | 28/60 [02:57<03:19,  6.24s/it]
 48%|████▊     | 29/60 [03:03<03:08,  6.07s/it]
 50%|█████     | 30/60 [03:09<03:09,  6.31s/it]
 52%|█████▏    | 31/60 [03:15<02:57,  6.13s/it]
 53%|█████▎    | 32/60 [03:22<02:57,  6.36s/it]
 55%|█████▌    | 33/60 [03:28<02:47,  6.21s/it]
 57%|█████▋    | 34/60 [03:34<02:38,  6.10s/it]
 58%|█████▊    | 35/60 [03:41<02:41,  6.46s/it]
 60%|██████    | 36/60 [03:47<02:34,  6.44s/it]
 62%|██████▏   | 37/60 [03:52<02:14,  5.84s/it]
 63%|██████▎   | 38/60 [03:58<02:09,  5.89s/it]
 65%|██████▌   | 39/60 [04:05<02:10,  6.23s/it]
 67%|██████▋   | 40/60 [04:11<02:03,  6.16s/it]
 68%|██████▊   | 41/60 [04:20<02:15,  7.16s/it]
 70%|███████   | 42/60 [04:31<02:28,  8.23s/it]
 72%|███████▏  | 43/60 [04:37<02:10,  7.65s/it]
 73%|███████▎  | 44/60 [04:43<01:51,  6.97s/it]
 75%|███████▌  | 45/60 [04:49<01:40,  6.71s/it]
 77%|███████▋  | 46/60 [04:55<01:31,  6.55s/it]
 78%|███████▊  | 47/60 [05:02<01:25,  6.57s/it]
 80%|████████  | 48/60 [05:08<01:18,  6.53s/it]
 82%|████████▏ | 49/60 [05:14<01:08,  6.25s/it]
 83%|████████▎ | 50/60 [05:20<01:03,  6.34s/it]
 85%|████████▌ | 51/60 [05:25<00:53,  5.90s/it]
 87%|████████▋ | 52/60 [05:31<00:46,  5.87s/it]
 88%|████████▊ | 53/60 [05:37<00:41,  5.99s/it]
 90%|█████████ | 54/60 [05:44<00:37,  6.19s/it]
 92%|█████████▏| 55/60 [05:50<00:31,  6.23s/it]
 93%|█████████▎| 56/60 [05:57<00:25,  6.41s/it]
 95%|█████████▌| 57/60 [06:03<00:19,  6.37s/it]
 97%|█████████▋| 58/60 [06:11<00:13,  6.73s/it]
 98%|█████████▊| 59/60 [06:16<00:06,  6.35s/it]
100%|██████████| 60/60 [06:22<00:00,  6.03s/it]
100%|██████████| 60/60 [06:22<00:00,  6.37s/it]
Running batch 34.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:06<06:08,  6.24s/it]
  3%|▎         | 2/60 [00:11<05:35,  5.79s/it]
  5%|▌         | 3/60 [00:18<05:47,  6.10s/it]
  7%|▋         | 4/60 [00:24<05:39,  6.06s/it]
  8%|▊         | 5/60 [00:32<06:16,  6.84s/it]
 10%|█         | 6/60 [00:40<06:36,  7.34s/it]
 12%|█▏        | 7/60 [00:46<05:54,  6.68s/it]
 13%|█▎        | 8/60 [00:52<05:42,  6.60s/it]
 15%|█▌        | 9/60 [00:58<05:22,  6.32s/it]
 17%|█▋        | 10/60 [01:03<04:53,  5.88s/it]
 18%|█▊        | 11/60 [01:09<04:57,  6.07s/it]
 20%|██        | 12/60 [01:15<04:51,  6.07s/it]
 22%|██▏       | 13/60 [01:21<04:42,  6.02s/it]
 23%|██▎       | 14/60 [01:26<04:20,  5.65s/it]
 25%|██▌       | 15/60 [01:31<04:11,  5.58s/it]
 27%|██▋       | 16/60 [01:38<04:20,  5.91s/it]
 28%|██▊       | 17/60 [01:43<04:06,  5.73s/it]
 30%|███       | 18/60 [01:50<04:13,  6.04s/it]
 32%|███▏      | 19/60 [01:57<04:24,  6.44s/it]
 33%|███▎      | 20/60 [02:03<04:13,  6.34s/it]
 35%|███▌      | 21/60 [02:10<04:08,  6.37s/it]
 37%|███▋      | 22/60 [02:16<04:03,  6.40s/it]
 38%|███▊      | 23/60 [02:23<03:56,  6.38s/it]
 40%|████      | 24/60 [02:28<03:40,  6.12s/it]
 42%|████▏     | 25/60 [02:35<03:40,  6.29s/it]
 43%|████▎     | 26/60 [02:42<03:43,  6.57s/it]
 45%|████▌     | 27/60 [02:48<03:28,  6.33s/it]
 47%|████▋     | 28/60 [02:55<03:33,  6.66s/it]
 48%|████▊     | 29/60 [03:02<03:26,  6.65s/it]
 50%|█████     | 30/60 [03:08<03:18,  6.61s/it]
 52%|█████▏    | 31/60 [03:14<03:06,  6.43s/it]
 53%|█████▎    | 32/60 [03:20<02:52,  6.18s/it]
 55%|█████▌    | 33/60 [03:25<02:36,  5.80s/it]
 57%|█████▋    | 34/60 [03:30<02:25,  5.61s/it]
 58%|█████▊    | 35/60 [03:38<02:37,  6.29s/it]
 60%|██████    | 36/60 [03:43<02:19,  5.82s/it]
 62%|██████▏   | 37/60 [03:51<02:27,  6.41s/it]
 63%|██████▎   | 38/60 [03:57<02:20,  6.37s/it]
 65%|██████▌   | 39/60 [04:05<02:22,  6.80s/it]
 67%|██████▋   | 40/60 [04:11<02:15,  6.79s/it]
 68%|██████▊   | 41/60 [04:19<02:11,  6.93s/it]
 70%|███████   | 42/60 [04:24<01:56,  6.46s/it]
 72%|███████▏  | 43/60 [04:29<01:44,  6.14s/it]
 73%|███████▎  | 44/60 [04:34<01:31,  5.72s/it]
 75%|███████▌  | 45/60 [04:39<01:23,  5.59s/it]
 77%|███████▋  | 46/60 [04:46<01:22,  5.92s/it]
 78%|███████▊  | 47/60 [04:55<01:28,  6.82s/it]
 80%|████████  | 48/60 [05:02<01:21,  6.79s/it]
 82%|████████▏ | 49/60 [05:09<01:14,  6.80s/it]
 83%|████████▎ | 50/60 [05:14<01:04,  6.43s/it]
 85%|████████▌ | 51/60 [05:21<01:00,  6.69s/it]
 87%|████████▋ | 52/60 [05:28<00:51,  6.49s/it]
 88%|████████▊ | 53/60 [05:35<00:46,  6.67s/it]
 90%|█████████ | 54/60 [05:43<00:43,  7.25s/it]
 92%|█████████▏| 55/60 [05:49<00:34,  6.80s/it]
 93%|█████████▎| 56/60 [05:56<00:27,  6.77s/it]
 95%|█████████▌| 57/60 [06:03<00:20,  6.93s/it]
 97%|█████████▋| 58/60 [06:08<00:12,  6.46s/it]
 98%|█████████▊| 59/60 [06:15<00:06,  6.38s/it]
100%|██████████| 60/60 [06:21<00:00,  6.29s/it]
100%|██████████| 60/60 [06:21<00:00,  6.35s/it]
Running batch 35.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:05<05:19,  5.42s/it]
  3%|▎         | 2/60 [00:11<05:35,  5.78s/it]
  5%|▌         | 3/60 [00:17<05:45,  6.06s/it]
  7%|▋         | 4/60 [00:24<05:53,  6.31s/it]
  8%|▊         | 5/60 [00:30<05:37,  6.13s/it]
 10%|█         | 6/60 [00:34<04:57,  5.51s/it]
 12%|█▏        | 7/60 [00:39<04:43,  5.35s/it]
 13%|█▎        | 8/60 [00:45<04:43,  5.46s/it]
 15%|█▌        | 9/60 [00:52<05:02,  5.93s/it]
 17%|█▋        | 10/60 [00:57<04:45,  5.71s/it]
 18%|█▊        | 11/60 [01:03<04:47,  5.86s/it]
 20%|██        | 12/60 [01:09<04:44,  5.92s/it]
 22%|██▏       | 13/60 [01:14<04:26,  5.67s/it]
 23%|██▎       | 14/60 [01:20<04:14,  5.54s/it]
 25%|██▌       | 15/60 [01:26<04:15,  5.68s/it]
 27%|██▋       | 16/60 [01:32<04:17,  5.86s/it]
 28%|██▊       | 17/60 [01:38<04:10,  5.82s/it]
 30%|███       | 18/60 [01:47<04:45,  6.80s/it]
 32%|███▏      | 19/60 [01:53<04:34,  6.70s/it]
 33%|███▎      | 20/60 [02:00<04:23,  6.58s/it]
 35%|███▌      | 21/60 [02:06<04:18,  6.63s/it]
 37%|███▋      | 22/60 [02:12<04:06,  6.48s/it]
 38%|███▊      | 23/60 [02:18<03:54,  6.35s/it]
 40%|████      | 24/60 [02:25<03:55,  6.53s/it]
 42%|████▏     | 25/60 [02:31<03:42,  6.35s/it]
 43%|████▎     | 26/60 [02:38<03:38,  6.42s/it]
 45%|████▌     | 27/60 [02:45<03:40,  6.67s/it]
 47%|████▋     | 28/60 [02:55<03:59,  7.48s/it]
 48%|████▊     | 29/60 [03:02<03:53,  7.55s/it]
 50%|█████     | 30/60 [03:08<03:33,  7.12s/it]
 52%|█████▏    | 31/60 [03:15<03:21,  6.96s/it]
 53%|█████▎    | 32/60 [03:21<03:06,  6.67s/it]
 55%|█████▌    | 33/60 [03:27<02:53,  6.44s/it]
 57%|█████▋    | 34/60 [03:34<02:53,  6.65s/it]
 58%|█████▊    | 35/60 [03:40<02:43,  6.53s/it]
 60%|██████    | 36/60 [03:47<02:40,  6.69s/it]
 62%|██████▏   | 37/60 [03:53<02:27,  6.40s/it]
 63%|██████▎   | 38/60 [04:02<02:35,  7.06s/it]
 65%|██████▌   | 39/60 [04:09<02:30,  7.18s/it]
 67%|██████▋   | 40/60 [04:15<02:17,  6.87s/it]
 68%|██████▊   | 41/60 [04:21<02:04,  6.57s/it]
 70%|███████   | 42/60 [04:28<01:57,  6.53s/it]
 72%|███████▏  | 43/60 [04:33<01:46,  6.27s/it]
 73%|███████▎  | 44/60 [04:39<01:36,  6.00s/it]
 75%|███████▌  | 45/60 [04:46<01:34,  6.29s/it]
 77%|███████▋  | 46/60 [04:52<01:28,  6.33s/it]
 78%|███████▊  | 47/60 [04:59<01:23,  6.45s/it]
 80%|████████  | 48/60 [05:03<01:10,  5.89s/it]
 82%|████████▏ | 49/60 [05:12<01:13,  6.69s/it]
 83%|████████▎ | 50/60 [05:17<01:02,  6.26s/it]
 85%|████████▌ | 51/60 [05:23<00:54,  6.07s/it]
 87%|████████▋ | 52/60 [05:30<00:52,  6.58s/it]
 88%|████████▊ | 53/60 [05:37<00:46,  6.62s/it]
 90%|█████████ | 54/60 [05:43<00:37,  6.24s/it]
 92%|█████████▏| 55/60 [05:50<00:32,  6.48s/it]
 93%|█████████▎| 56/60 [05:55<00:24,  6.12s/it]
 95%|█████████▌| 57/60 [06:01<00:18,  6.01s/it]
 97%|█████████▋| 58/60 [06:08<00:13,  6.53s/it]
 98%|█████████▊| 59/60 [06:14<00:06,  6.41s/it]
100%|██████████| 60/60 [06:21<00:00,  6.55s/it]
100%|██████████| 60/60 [06:21<00:00,  6.36s/it]
Running batch 36.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:06<06:17,  6.40s/it]
  3%|▎         | 2/60 [00:10<04:51,  5.02s/it]
  5%|▌         | 3/60 [00:16<05:22,  5.66s/it]
  7%|▋         | 4/60 [00:23<05:38,  6.05s/it]
  8%|▊         | 5/60 [00:29<05:23,  5.88s/it]
 10%|█         | 6/60 [00:36<05:38,  6.27s/it]
 12%|█▏        | 7/60 [00:42<05:27,  6.17s/it]
 13%|█▎        | 8/60 [00:48<05:25,  6.26s/it]
 15%|█▌        | 9/60 [00:55<05:36,  6.60s/it]
 17%|█▋        | 10/60 [01:02<05:23,  6.47s/it]
 18%|█▊        | 11/60 [01:07<04:54,  6.01s/it]
 20%|██        | 12/60 [01:13<04:58,  6.22s/it]
 22%|██▏       | 13/60 [01:18<04:30,  5.75s/it]
 23%|██▎       | 14/60 [01:24<04:34,  5.96s/it]
 25%|██▌       | 15/60 [01:31<04:34,  6.10s/it]
 27%|██▋       | 16/60 [01:38<04:46,  6.51s/it]
 28%|██▊       | 17/60 [01:45<04:47,  6.68s/it]
 30%|███       | 18/60 [01:52<04:43,  6.75s/it]
 32%|███▏      | 19/60 [01:58<04:30,  6.60s/it]
 33%|███▎      | 20/60 [02:04<04:12,  6.31s/it]
 35%|███▌      | 21/60 [02:09<03:48,  5.87s/it]
 37%|███▋      | 22/60 [02:14<03:34,  5.65s/it]
 38%|███▊      | 23/60 [02:20<03:27,  5.61s/it]
 40%|████      | 24/60 [02:25<03:24,  5.68s/it]
 42%|████▏     | 25/60 [02:33<03:42,  6.36s/it]
 43%|████▎     | 26/60 [02:39<03:25,  6.04s/it]
 45%|████▌     | 27/60 [02:45<03:20,  6.07s/it]
 47%|████▋     | 28/60 [02:53<03:38,  6.82s/it]
 48%|████▊     | 29/60 [03:01<03:38,  7.04s/it]
 50%|█████     | 30/60 [03:08<03:30,  7.01s/it]
 52%|█████▏    | 31/60 [03:14<03:16,  6.77s/it]
 53%|█████▎    | 32/60 [03:20<03:01,  6.47s/it]
 55%|█████▌    | 33/60 [03:25<02:42,  6.01s/it]
 57%|█████▋    | 34/60 [03:31<02:38,  6.10s/it]
 58%|█████▊    | 35/60 [03:37<02:34,  6.18s/it]
 60%|██████    | 36/60 [03:44<02:28,  6.19s/it]
 62%|██████▏   | 37/60 [03:49<02:18,  6.01s/it]
 63%|██████▎   | 38/60 [03:55<02:10,  5.94s/it]
 65%|██████▌   | 39/60 [04:03<02:17,  6.54s/it]
 67%|██████▋   | 40/60 [04:09<02:08,  6.44s/it]
 68%|██████▊   | 41/60 [04:16<02:02,  6.45s/it]
 70%|███████   | 42/60 [04:20<01:44,  5.79s/it]
 72%|███████▏  | 43/60 [04:26<01:40,  5.93s/it]
 73%|███████▎  | 44/60 [04:33<01:40,  6.27s/it]
 75%|███████▌  | 45/60 [04:41<01:38,  6.59s/it]
 77%|███████▋  | 46/60 [04:47<01:29,  6.41s/it]
 78%|███████▊  | 47/60 [04:52<01:20,  6.20s/it]
 80%|████████  | 48/60 [04:59<01:15,  6.29s/it]
 82%|████████▏ | 49/60 [05:04<01:04,  5.90s/it]
 83%|████████▎ | 50/60 [05:12<01:06,  6.67s/it]
 85%|████████▌ | 51/60 [05:19<00:59,  6.62s/it]
 87%|████████▋ | 52/60 [05:25<00:52,  6.62s/it]
 88%|████████▊ | 53/60 [05:31<00:44,  6.39s/it]
 90%|█████████ | 54/60 [05:38<00:39,  6.63s/it]
 92%|█████████▏| 55/60 [05:46<00:34,  6.80s/it]
 93%|█████████▎| 56/60 [05:51<00:24,  6.23s/it]
 95%|█████████▌| 57/60 [05:55<00:17,  5.76s/it]
 97%|█████████▋| 58/60 [06:02<00:12,  6.08s/it]
 98%|█████████▊| 59/60 [06:09<00:06,  6.50s/it]
100%|██████████| 60/60 [06:14<00:00,  6.00s/it]
100%|██████████| 60/60 [06:14<00:00,  6.25s/it]
Running batch 37.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:05<05:25,  5.51s/it]
  3%|▎         | 2/60 [00:11<05:25,  5.62s/it]
  5%|▌         | 3/60 [00:15<04:58,  5.23s/it]
  7%|▋         | 4/60 [00:22<05:30,  5.90s/it]
  8%|▊         | 5/60 [00:28<05:16,  5.75s/it]
 10%|█         | 6/60 [00:34<05:15,  5.84s/it]
 12%|█▏        | 7/60 [00:39<05:05,  5.76s/it]
 13%|█▎        | 8/60 [00:45<04:51,  5.61s/it]
 15%|█▌        | 9/60 [00:50<04:33,  5.35s/it]
 17%|█▋        | 10/60 [00:56<04:44,  5.69s/it]
 18%|█▊        | 11/60 [01:02<04:36,  5.64s/it]
 20%|██        | 12/60 [01:07<04:29,  5.61s/it]
 22%|██▏       | 13/60 [01:13<04:25,  5.65s/it]
 23%|██▎       | 14/60 [01:20<04:38,  6.05s/it]
 25%|██▌       | 15/60 [01:26<04:39,  6.21s/it]
 27%|██▋       | 16/60 [01:32<04:25,  6.03s/it]
 28%|██▊       | 17/60 [01:38<04:15,  5.93s/it]
 30%|███       | 18/60 [01:44<04:08,  5.91s/it]
 32%|███▏      | 19/60 [01:49<03:53,  5.71s/it]
 33%|███▎      | 20/60 [01:55<03:51,  5.79s/it]
 35%|███▌      | 21/60 [02:02<04:03,  6.24s/it]
 37%|███▋      | 22/60 [02:08<03:53,  6.15s/it]
 38%|███▊      | 23/60 [02:15<03:56,  6.39s/it]
 40%|████      | 24/60 [02:20<03:41,  6.14s/it]
 42%|████▏     | 25/60 [02:28<03:48,  6.52s/it]
 43%|████▎     | 26/60 [02:34<03:37,  6.40s/it]
 45%|████▌     | 27/60 [02:40<03:27,  6.29s/it]
 47%|████▋     | 28/60 [02:47<03:31,  6.61s/it]
 48%|████▊     | 29/60 [02:53<03:17,  6.36s/it]
 50%|█████     | 30/60 [03:00<03:16,  6.57s/it]
 52%|█████▏    | 31/60 [03:06<03:03,  6.32s/it]
 53%|█████▎    | 32/60 [03:11<02:47,  5.99s/it]
 55%|█████▌    | 33/60 [03:17<02:39,  5.91s/it]
 57%|█████▋    | 34/60 [03:27<03:04,  7.11s/it]
 58%|█████▊    | 35/60 [03:33<02:51,  6.85s/it]
 60%|██████    | 36/60 [03:40<02:46,  6.92s/it]
 62%|██████▏   | 37/60 [03:46<02:31,  6.57s/it]
 63%|██████▎   | 38/60 [03:51<02:17,  6.26s/it]
 65%|██████▌   | 39/60 [03:58<02:14,  6.39s/it]
 67%|██████▋   | 40/60 [04:05<02:08,  6.41s/it]
 68%|██████▊   | 41/60 [04:10<01:55,  6.06s/it]
 70%|███████   | 42/60 [04:16<01:49,  6.11s/it]
 72%|███████▏  | 43/60 [04:23<01:47,  6.35s/it]
 73%|███████▎  | 44/60 [04:29<01:40,  6.28s/it]
 75%|███████▌  | 45/60 [04:34<01:30,  6.00s/it]
 77%|███████▋  | 46/60 [04:41<01:26,  6.14s/it]
 78%|███████▊  | 47/60 [04:48<01:24,  6.48s/it]
 80%|████████  | 48/60 [04:53<01:11,  5.95s/it]
 82%|████████▏ | 49/60 [05:00<01:08,  6.23s/it]
 83%|████████▎ | 50/60 [05:05<00:59,  5.99s/it]
 85%|████████▌ | 51/60 [05:11<00:53,  5.93s/it]
 87%|████████▋ | 52/60 [05:17<00:46,  5.83s/it]
 88%|████████▊ | 53/60 [05:21<00:38,  5.46s/it]
 90%|█████████ | 54/60 [05:27<00:32,  5.49s/it]
 92%|█████████▏| 55/60 [05:33<00:28,  5.79s/it]
 93%|█████████▎| 56/60 [05:42<00:26,  6.62s/it]
 95%|█████████▌| 57/60 [05:49<00:20,  6.69s/it]
 97%|█████████▋| 58/60 [05:54<00:12,  6.27s/it]
 98%|█████████▊| 59/60 [06:01<00:06,  6.60s/it]
100%|██████████| 60/60 [06:07<00:00,  6.23s/it]
100%|██████████| 60/60 [06:07<00:00,  6.12s/it]
Running batch 38.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:06<06:15,  6.36s/it]
  3%|▎         | 2/60 [00:12<05:44,  5.95s/it]
  5%|▌         | 3/60 [00:17<05:35,  5.88s/it]
  7%|▋         | 4/60 [00:23<05:23,  5.78s/it]
  8%|▊         | 5/60 [00:29<05:26,  5.94s/it]
 10%|█         | 6/60 [00:38<06:07,  6.81s/it]
 12%|█▏        | 7/60 [00:43<05:37,  6.36s/it]
 13%|█▎        | 8/60 [00:48<05:09,  5.95s/it]
 15%|█▌        | 9/60 [00:55<05:11,  6.11s/it]
 17%|█▋        | 10/60 [00:59<04:38,  5.58s/it]
 18%|█▊        | 11/60 [01:06<04:47,  5.86s/it]
 20%|██        | 12/60 [01:11<04:41,  5.86s/it]
 22%|██▏       | 13/60 [01:17<04:31,  5.78s/it]
 23%|██▎       | 14/60 [01:23<04:27,  5.81s/it]
 25%|██▌       | 15/60 [01:30<04:38,  6.18s/it]
 27%|██▋       | 16/60 [01:35<04:19,  5.90s/it]
 28%|██▊       | 17/60 [01:41<04:11,  5.85s/it]
 30%|███       | 18/60 [01:47<04:10,  5.97s/it]
 32%|███▏      | 19/60 [01:54<04:16,  6.25s/it]
 33%|███▎      | 20/60 [02:01<04:13,  6.34s/it]
 35%|███▌      | 21/60 [02:07<04:07,  6.35s/it]
 37%|███▋      | 22/60 [02:13<03:59,  6.30s/it]
 38%|███▊      | 23/60 [02:22<04:26,  7.19s/it]
 40%|████      | 24/60 [02:28<04:05,  6.83s/it]
 42%|████▏     | 25/60 [02:34<03:45,  6.44s/it]
 43%|████▎     | 26/60 [02:39<03:25,  6.04s/it]
 45%|████▌     | 27/60 [02:45<03:15,  5.93s/it]
 47%|████▋     | 28/60 [02:52<03:25,  6.41s/it]
 48%|████▊     | 29/60 [02:59<03:20,  6.45s/it]
 50%|█████     | 30/60 [03:05<03:12,  6.40s/it]
