nohup: ignoring input
[nltk_data] Downloading package punkt to /home/kyosuke/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
[nltk_data] Downloading package punkt_tab to
[nltk_data]     /home/kyosuke/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!
llama_model_loader: loaded meta data with 30 key-value pairs and 255 tensors from /home/kyosuke/.cache/huggingface/hub/models--hugging-quants--Llama-3.2-3B-Instruct-Q8_0-GGUF/snapshots/7ef7efff7d2c14e5d6161a0c7006e1f2fea6ec79/./llama-3.2-3b-instruct-q8_0.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = llama
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = Llama 3.2 3B Instruct
llama_model_loader: - kv   3:                           general.finetune str              = Instruct
llama_model_loader: - kv   4:                           general.basename str              = Llama-3.2
llama_model_loader: - kv   5:                         general.size_label str              = 3B
llama_model_loader: - kv   6:                               general.tags arr[str,6]       = ["facebook", "meta", "pytorch", "llam...
llama_model_loader: - kv   7:                          general.languages arr[str,8]       = ["en", "de", "fr", "it", "pt", "hi", ...
llama_model_loader: - kv   8:                          llama.block_count u32              = 28
llama_model_loader: - kv   9:                       llama.context_length u32              = 131072
llama_model_loader: - kv  10:                     llama.embedding_length u32              = 3072
llama_model_loader: - kv  11:                  llama.feed_forward_length u32              = 8192
llama_model_loader: - kv  12:                 llama.attention.head_count u32              = 24
llama_model_loader: - kv  13:              llama.attention.head_count_kv u32              = 8
llama_model_loader: - kv  14:                       llama.rope.freq_base f32              = 500000.000000
llama_model_loader: - kv  15:     llama.attention.layer_norm_rms_epsilon f32              = 0.000010
llama_model_loader: - kv  16:                 llama.attention.key_length u32              = 128
llama_model_loader: - kv  17:               llama.attention.value_length u32              = 128
llama_model_loader: - kv  18:                          general.file_type u32              = 7
llama_model_loader: - kv  19:                           llama.vocab_size u32              = 128256
llama_model_loader: - kv  20:                 llama.rope.dimension_count u32              = 128
llama_model_loader: - kv  21:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  22:                         tokenizer.ggml.pre str              = llama-bpe
llama_model_loader: - kv  23:                      tokenizer.ggml.tokens arr[str,128256]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  24:                  tokenizer.ggml.token_type arr[i32,128256]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  25:                      tokenizer.ggml.merges arr[str,280147]  = ["Ġ Ġ", "Ġ ĠĠĠ", "ĠĠ ĠĠ", "...
llama_model_loader: - kv  26:                tokenizer.ggml.bos_token_id u32              = 128000
llama_model_loader: - kv  27:                tokenizer.ggml.eos_token_id u32              = 128009
llama_model_loader: - kv  28:                    tokenizer.chat_template str              = {% set loop_messages = messages %}{% ...
llama_model_loader: - kv  29:               general.quantization_version u32              = 2
llama_model_loader: - type  f32:   58 tensors
llama_model_loader: - type q8_0:  197 tensors
llm_load_vocab: special tokens cache size = 256
llm_load_vocab: token to piece cache size = 0.7999 MB
 93%|█████████▎| 56/60 [05:39<00:25,  6.27s/it]
 95%|█████████▌| 57/60 [05:43<00:17,  5.67s/it]
 97%|█████████▋| 58/60 [05:49<00:11,  5.76s/it]
 98%|█████████▊| 59/60 [05:56<00:05,  5.88s/it]
100%|██████████| 60/60 [06:02<00:00,  5.90s/it]
100%|██████████| 60/60 [06:02<00:00,  6.03s/it]
Running batch 30.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:05<04:59,  5.08s/it]
  3%|▎         | 2/60 [00:10<05:05,  5.28s/it]
  5%|▌         | 3/60 [00:16<05:32,  5.83s/it]
  7%|▋         | 4/60 [00:22<05:08,  5.51s/it]
  8%|▊         | 5/60 [00:27<04:59,  5.44s/it]
 10%|█         | 6/60 [00:33<05:01,  5.59s/it]
 12%|█▏        | 7/60 [00:40<05:21,  6.06s/it]
 13%|█▎        | 8/60 [00:46<05:13,  6.03s/it]
 15%|█▌        | 9/60 [00:51<04:50,  5.70s/it]
 17%|█▋        | 10/60 [00:58<05:03,  6.08s/it]
 18%|█▊        | 11/60 [01:05<05:19,  6.51s/it]
 20%|██        | 12/60 [01:11<05:08,  6.42s/it]
 22%|██▏       | 13/60 [01:18<05:01,  6.42s/it]
 23%|██▎       | 14/60 [01:25<05:04,  6.63s/it]
 25%|██▌       | 15/60 [01:31<04:45,  6.35s/it]
 27%|██▋       | 16/60 [01:36<04:27,  6.08s/it]
 28%|██▊       | 17/60 [01:41<04:10,  5.83s/it]
 30%|███       | 18/60 [01:48<04:10,  5.98s/it]
 32%|███▏      | 19/60 [01:53<04:00,  5.87s/it]
 33%|███▎      | 20/60 [01:59<03:52,  5.81s/it]
 35%|███▌      | 21/60 [02:05<03:54,  6.02s/it]
 37%|███▋      | 22/60 [02:13<04:03,  6.40s/it]
 38%|███▊      | 23/60 [02:20<04:07,  6.68s/it]
 40%|████      | 24/60 [02:25<03:39,  6.10s/it]
 42%|████▏     | 25/60 [02:31<03:40,  6.30s/it]
 43%|████▎     | 26/60 [02:36<03:20,  5.89s/it]
 45%|████▌     | 27/60 [02:42<03:16,  5.94s/it]
 47%|████▋     | 28/60 [02:49<03:13,  6.04s/it]
 48%|████▊     | 29/60 [02:54<03:01,  5.84s/it]
 50%|█████     | 30/60 [03:01<03:03,  6.12s/it]
 52%|█████▏    | 31/60 [03:07<02:59,  6.19s/it]
 53%|█████▎    | 32/60 [03:12<02:42,  5.81s/it]
 55%|█████▌    | 33/60 [03:19<02:41,  5.98s/it]
 57%|█████▋    | 34/60 [03:24<02:32,  5.87s/it]
 58%|█████▊    | 35/60 [03:31<02:34,  6.19s/it]
 60%|██████    | 36/60 [03:37<02:26,  6.10s/it]
 62%|██████▏   | 37/60 [03:43<02:16,  5.95s/it]
 63%|██████▎   | 38/60 [03:52<02:34,  7.02s/it]
 65%|██████▌   | 39/60 [03:58<02:19,  6.66s/it]
 67%|██████▋   | 40/60 [04:05<02:17,  6.88s/it]
 68%|██████▊   | 41/60 [04:10<01:57,  6.21s/it]
 70%|███████   | 42/60 [04:15<01:47,  5.96s/it]
 72%|███████▏  | 43/60 [04:22<01:43,  6.08s/it]
 73%|███████▎  | 44/60 [04:28<01:36,  6.00s/it]
 75%|███████▌  | 45/60 [04:35<01:35,  6.39s/it]
 77%|███████▋  | 46/60 [04:40<01:25,  6.13s/it]
 78%|███████▊  | 47/60 [04:45<01:13,  5.66s/it]
 80%|████████  | 48/60 [04:50<01:07,  5.63s/it]
 82%|████████▏ | 49/60 [04:55<00:59,  5.39s/it]
 83%|████████▎ | 50/60 [05:01<00:54,  5.45s/it]
 85%|████████▌ | 51/60 [05:07<00:52,  5.78s/it]
 87%|████████▋ | 52/60 [05:12<00:43,  5.47s/it]
 88%|████████▊ | 53/60 [05:17<00:37,  5.37s/it]
 90%|█████████ | 54/60 [05:24<00:34,  5.68s/it]
 92%|█████████▏| 55/60 [05:29<00:28,  5.60s/it]
 93%|█████████▎| 56/60 [05:35<00:23,  5.80s/it]
 95%|█████████▌| 57/60 [05:43<00:18,  6.22s/it]
 97%|█████████▋| 58/60 [05:49<00:12,  6.32s/it]
 98%|█████████▊| 59/60 [05:54<00:05,  5.86s/it]
100%|██████████| 60/60 [06:02<00:00,  6.50s/it]
100%|██████████| 60/60 [06:02<00:00,  6.04s/it]
Running batch 31.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:04<04:23,  4.47s/it]
  3%|▎         | 2/60 [00:08<04:04,  4.22s/it]
  5%|▌         | 3/60 [00:15<05:18,  5.59s/it]
  7%|▋         | 4/60 [00:21<05:11,  5.56s/it]
  8%|▊         | 5/60 [00:28<05:33,  6.07s/it]
 10%|█         | 6/60 [00:33<05:17,  5.88s/it]
 12%|█▏        | 7/60 [00:38<04:56,  5.60s/it]
 13%|█▎        | 8/60 [00:44<04:59,  5.75s/it]
 15%|█▌        | 9/60 [00:50<04:46,  5.61s/it]
 17%|█▋        | 10/60 [00:55<04:38,  5.58s/it]
 18%|█▊        | 11/60 [01:01<04:38,  5.69s/it]
 20%|██        | 12/60 [01:08<04:51,  6.07s/it]
 22%|██▏       | 13/60 [01:13<04:36,  5.88s/it]
 23%|██▎       | 14/60 [01:19<04:22,  5.71s/it]
 25%|██▌       | 15/60 [01:24<04:10,  5.58s/it]
 27%|██▋       | 16/60 [01:32<04:31,  6.16s/it]
 28%|██▊       | 17/60 [01:37<04:18,  6.00s/it]
 30%|███       | 18/60 [01:42<03:59,  5.69s/it]
 32%|███▏      | 19/60 [01:48<04:00,  5.88s/it]
 33%|███▎      | 20/60 [01:56<04:09,  6.23s/it]
 35%|███▌      | 21/60 [02:02<04:08,  6.38s/it]
 37%|███▋      | 22/60 [02:07<03:46,  5.95s/it]
 38%|███▊      | 23/60 [02:13<03:33,  5.78s/it]
 40%|████      | 24/60 [02:19<03:37,  6.04s/it]
 42%|████▏     | 25/60 [02:25<03:31,  6.05s/it]
 43%|████▎     | 26/60 [02:30<03:08,  5.55s/it]
 45%|████▌     | 27/60 [02:36<03:08,  5.72s/it]
 47%|████▋     | 28/60 [02:43<03:15,  6.11s/it]
 48%|████▊     | 29/60 [02:48<03:02,  5.88s/it]
 50%|█████     | 30/60 [02:53<02:50,  5.68s/it]
 52%|█████▏    | 31/60 [03:00<02:56,  6.08s/it]
 53%|█████▎    | 32/60 [03:07<02:51,  6.11s/it]
 55%|█████▌    | 33/60 [03:12<02:43,  6.04s/it]
 57%|█████▋    | 34/60 [03:20<02:47,  6.44s/it]
 58%|█████▊    | 35/60 [03:25<02:33,  6.15s/it]
 60%|██████    | 36/60 [03:31<02:27,  6.16s/it]
 62%|██████▏   | 37/60 [03:39<02:28,  6.44s/it]
 63%|██████▎   | 38/60 [03:45<02:20,  6.40s/it]
 65%|██████▌   | 39/60 [03:53<02:26,  6.97s/it]
 67%|██████▋   | 40/60 [03:58<02:09,  6.46s/it]
 68%|██████▊   | 41/60 [04:04<01:56,  6.11s/it]
 70%|███████   | 42/60 [04:10<01:50,  6.15s/it]
 72%|███████▏  | 43/60 [04:16<01:43,  6.06s/it]
 73%|███████▎  | 44/60 [04:20<01:29,  5.58s/it]
 75%|███████▌  | 45/60 [04:27<01:28,  5.91s/it]
 77%|███████▋  | 46/60 [04:34<01:25,  6.12s/it]
 78%|███████▊  | 47/60 [04:41<01:24,  6.52s/it]
 80%|████████  | 48/60 [04:47<01:17,  6.45s/it]
 82%|████████▏ | 49/60 [04:54<01:10,  6.39s/it]
 83%|████████▎ | 50/60 [04:59<01:00,  6.08s/it]
 85%|████████▌ | 51/60 [05:06<00:56,  6.22s/it]
 87%|████████▋ | 52/60 [05:10<00:46,  5.84s/it]
 88%|████████▊ | 53/60 [05:16<00:41,  5.89s/it]
 90%|█████████ | 54/60 [05:22<00:34,  5.68s/it]
 92%|█████████▏| 55/60 [05:28<00:29,  5.83s/it]
 93%|█████████▎| 56/60 [05:33<00:22,  5.69s/it]
 95%|█████████▌| 57/60 [05:40<00:18,  6.16s/it]
 97%|█████████▋| 58/60 [05:48<00:12,  6.43s/it]
 98%|█████████▊| 59/60 [05:52<00:05,  5.98s/it]
100%|██████████| 60/60 [05:58<00:00,  5.85s/it]
100%|██████████| 60/60 [05:58<00:00,  5.97s/it]
Running batch 32.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:06<06:27,  6.57s/it]
  3%|▎         | 2/60 [00:12<06:13,  6.43s/it]
  5%|▌         | 3/60 [00:19<06:02,  6.37s/it]
  7%|▋         | 4/60 [00:23<05:14,  5.61s/it]
  8%|▊         | 5/60 [00:28<05:00,  5.46s/it]
 10%|█         | 6/60 [00:35<05:11,  5.77s/it]
 12%|█▏        | 7/60 [00:39<04:47,  5.43s/it]
 13%|█▎        | 8/60 [00:44<04:28,  5.17s/it]
 15%|█▌        | 9/60 [00:49<04:23,  5.16s/it]
 17%|█▋        | 10/60 [00:55<04:24,  5.28s/it]
 18%|█▊        | 11/60 [01:03<04:58,  6.09s/it]
 20%|██        | 12/60 [01:09<04:52,  6.08s/it]
 22%|██▏       | 13/60 [01:15<04:43,  6.03s/it]
 23%|██▎       | 14/60 [01:21<04:47,  6.25s/it]
 25%|██▌       | 15/60 [01:28<04:43,  6.29s/it]
 27%|██▋       | 16/60 [01:35<04:44,  6.48s/it]
 28%|██▊       | 17/60 [01:42<04:48,  6.70s/it]
 30%|███       | 18/60 [01:48<04:32,  6.48s/it]
 32%|███▏      | 19/60 [01:52<04:00,  5.86s/it]
 33%|███▎      | 20/60 [01:58<03:48,  5.71s/it]
 35%|███▌      | 21/60 [02:02<03:29,  5.38s/it]
 37%|███▋      | 22/60 [02:08<03:31,  5.56s/it]
 38%|███▊      | 23/60 [02:13<03:16,  5.31s/it]
 40%|████      | 24/60 [02:20<03:24,  5.69s/it]
 42%|████▏     | 25/60 [02:26<03:24,  5.85s/it]
 43%|████▎     | 26/60 [02:30<03:03,  5.40s/it]
 45%|████▌     | 27/60 [02:35<02:54,  5.30s/it]
 47%|████▋     | 28/60 [02:41<02:50,  5.33s/it]
 48%|████▊     | 29/60 [02:46<02:48,  5.43s/it]
 50%|█████     | 30/60 [02:51<02:34,  5.16s/it]
 52%|█████▏    | 31/60 [02:57<02:39,  5.49s/it]
 53%|█████▎    | 32/60 [03:02<02:30,  5.37s/it]
 55%|█████▌    | 33/60 [03:07<02:19,  5.16s/it]
 57%|█████▋    | 34/60 [03:12<02:12,  5.10s/it]
 58%|█████▊    | 35/60 [03:19<02:25,  5.80s/it]
 60%|██████    | 36/60 [03:26<02:26,  6.11s/it]
 62%|██████▏   | 37/60 [03:31<02:15,  5.90s/it]
 63%|██████▎   | 38/60 [03:38<02:15,  6.14s/it]
 65%|██████▌   | 39/60 [03:45<02:13,  6.37s/it]
 67%|██████▋   | 40/60 [03:51<02:06,  6.33s/it]
 68%|██████▊   | 41/60 [03:58<02:00,  6.32s/it]
 70%|███████   | 42/60 [04:02<01:42,  5.71s/it]
 72%|███████▏  | 43/60 [04:07<01:33,  5.48s/it]
 73%|███████▎  | 44/60 [04:12<01:25,  5.32s/it]
 75%|███████▌  | 45/60 [04:18<01:22,  5.53s/it]
 77%|███████▋  | 46/60 [04:23<01:18,  5.58s/it]
 78%|███████▊  | 47/60 [04:31<01:19,  6.08s/it]
 80%|████████  | 48/60 [04:36<01:11,  5.96s/it]
 82%|████████▏ | 49/60 [04:43<01:07,  6.14s/it]
 83%|████████▎ | 50/60 [04:48<00:57,  5.80s/it]
 85%|████████▌ | 51/60 [04:55<00:55,  6.15s/it]
 87%|████████▋ | 52/60 [05:01<00:47,  5.99s/it]
 88%|████████▊ | 53/60 [05:08<00:43,  6.28s/it]
 90%|█████████ | 54/60 [05:13<00:35,  5.98s/it]
 92%|█████████▏| 55/60 [05:18<00:29,  5.84s/it]
 93%|█████████▎| 56/60 [05:24<00:23,  5.87s/it]
 95%|█████████▌| 57/60 [05:31<00:18,  6.13s/it]
 97%|█████████▋| 58/60 [05:36<00:11,  5.70s/it]
 98%|█████████▊| 59/60 [05:41<00:05,  5.72s/it]
100%|██████████| 60/60 [05:46<00:00,  5.36s/it]
100%|██████████| 60/60 [05:46<00:00,  5.77s/it]
Running batch 33.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:05<04:58,  5.05s/it]
  3%|▎         | 2/60 [00:10<05:21,  5.54s/it]
  5%|▌         | 3/60 [00:17<05:38,  5.94s/it]
  7%|▋         | 4/60 [00:23<05:36,  6.01s/it]
  8%|▊         | 5/60 [00:28<05:15,  5.73s/it]
 10%|█         | 6/60 [00:33<05:00,  5.57s/it]
 12%|█▏        | 7/60 [00:39<04:46,  5.41s/it]
 13%|█▎        | 8/60 [00:45<05:00,  5.77s/it]
 15%|█▌        | 9/60 [00:50<04:36,  5.43s/it]
 17%|█▋        | 10/60 [00:57<05:04,  6.09s/it]
 18%|█▊        | 11/60 [01:03<04:50,  5.92s/it]
 20%|██        | 12/60 [01:08<04:32,  5.68s/it]
 22%|██▏       | 13/60 [01:15<04:47,  6.11s/it]
 23%|██▎       | 14/60 [01:23<05:07,  6.69s/it]
 25%|██▌       | 15/60 [01:28<04:42,  6.28s/it]
 27%|██▋       | 16/60 [01:34<04:28,  6.09s/it]
 28%|██▊       | 17/60 [01:40<04:15,  5.94s/it]
 30%|███       | 18/60 [01:45<03:55,  5.61s/it]
 32%|███▏      | 19/60 [01:50<03:52,  5.67s/it]
 33%|███▎      | 20/60 [01:57<04:00,  6.02s/it]
 35%|███▌      | 21/60 [02:03<03:55,  6.03s/it]
 37%|███▋      | 22/60 [02:10<03:54,  6.16s/it]
 38%|███▊      | 23/60 [02:15<03:43,  6.03s/it]
 40%|████      | 24/60 [02:23<03:54,  6.50s/it]
 42%|████▏     | 25/60 [02:29<03:45,  6.46s/it]
 43%|████▎     | 26/60 [02:36<03:36,  6.35s/it]
 45%|████▌     | 27/60 [02:42<03:30,  6.38s/it]
 47%|████▋     | 28/60 [02:47<03:13,  6.06s/it]
 48%|████▊     | 29/60 [02:54<03:10,  6.13s/it]
 50%|█████     | 30/60 [03:00<03:04,  6.15s/it]
 52%|█████▏    | 31/60 [03:04<02:40,  5.54s/it]
 53%|█████▎    | 32/60 [03:10<02:38,  5.68s/it]
 55%|█████▌    | 33/60 [03:16<02:38,  5.88s/it]
 57%|█████▋    | 34/60 [03:20<02:19,  5.36s/it]
 58%|█████▊    | 35/60 [03:26<02:13,  5.35s/it]
 60%|██████    | 36/60 [03:32<02:16,  5.70s/it]
 62%|██████▏   | 37/60 [03:38<02:10,  5.67s/it]
 63%|██████▎   | 38/60 [03:44<02:07,  5.78s/it]
 65%|██████▌   | 39/60 [03:51<02:11,  6.26s/it]
 67%|██████▋   | 40/60 [03:58<02:10,  6.50s/it]
 68%|██████▊   | 41/60 [04:05<02:04,  6.55s/it]
 70%|███████   | 42/60 [04:10<01:52,  6.23s/it]
 72%|███████▏  | 43/60 [04:16<01:43,  6.10s/it]
 73%|███████▎  | 44/60 [04:23<01:40,  6.29s/it]
 75%|███████▌  | 45/60 [04:29<01:34,  6.30s/it]
 77%|███████▋  | 46/60 [04:34<01:22,  5.91s/it]
 78%|███████▊  | 47/60 [04:41<01:19,  6.13s/it]
 80%|████████  | 48/60 [04:48<01:16,  6.37s/it]
 82%|████████▏ | 49/60 [04:54<01:09,  6.29s/it]
 83%|████████▎ | 50/60 [04:58<00:57,  5.71s/it]
 85%|████████▌ | 51/60 [05:05<00:54,  6.10s/it]
 87%|████████▋ | 52/60 [05:12<00:50,  6.26s/it]
 88%|████████▊ | 53/60 [05:19<00:45,  6.45s/it]
 90%|█████████ | 54/60 [05:26<00:39,  6.60s/it]
 92%|█████████▏| 55/60 [05:32<00:32,  6.48s/it]
 93%|█████████▎| 56/60 [05:38<00:24,  6.19s/it]
 95%|█████████▌| 57/60 [05:44<00:18,  6.27s/it]
 97%|█████████▋| 58/60 [05:51<00:13,  6.51s/it]
 98%|█████████▊| 59/60 [05:57<00:06,  6.28s/it]
100%|██████████| 60/60 [06:02<00:00,  5.84s/it]
100%|██████████| 60/60 [06:02<00:00,  6.04s/it]
Running batch 34.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:07<07:04,  7.19s/it]
  3%|▎         | 2/60 [00:11<05:34,  5.77s/it]
  5%|▌         | 3/60 [00:17<05:15,  5.54s/it]
  7%|▋         | 4/60 [00:23<05:35,  5.99s/it]
  8%|▊         | 5/60 [00:29<05:27,  5.95s/it]
 10%|█         | 6/60 [00:36<05:37,  6.25s/it]
 12%|█▏        | 7/60 [00:41<05:09,  5.84s/it]
 13%|█▎        | 8/60 [00:48<05:26,  6.27s/it]
 15%|█▌        | 9/60 [00:53<05:00,  5.89s/it]
 17%|█▋        | 10/60 [00:58<04:34,  5.50s/it]
 18%|█▊        | 11/60 [01:03<04:18,  5.28s/it]
 20%|██        | 12/60 [01:09<04:33,  5.70s/it]
 22%|██▏       | 13/60 [01:15<04:18,  5.51s/it]
 23%|██▎       | 14/60 [01:20<04:13,  5.52s/it]
 25%|██▌       | 15/60 [01:27<04:24,  5.88s/it]
 27%|██▋       | 16/60 [01:32<04:09,  5.66s/it]
 28%|██▊       | 17/60 [01:37<03:52,  5.41s/it]
 30%|███       | 18/60 [01:44<04:06,  5.88s/it]
 32%|███▏      | 19/60 [01:49<03:52,  5.68s/it]
 33%|███▎      | 20/60 [01:55<03:46,  5.67s/it]
 35%|███▌      | 21/60 [02:01<03:53,  6.00s/it]
 37%|███▋      | 22/60 [02:06<03:35,  5.67s/it]
 38%|███▊      | 23/60 [02:12<03:26,  5.57s/it]
 40%|████      | 24/60 [02:17<03:22,  5.63s/it]
 42%|████▏     | 25/60 [02:24<03:24,  5.85s/it]
 43%|████▎     | 26/60 [02:30<03:26,  6.09s/it]
 45%|████▌     | 27/60 [02:36<03:13,  5.87s/it]
 47%|████▋     | 28/60 [02:42<03:10,  5.95s/it]
 48%|████▊     | 29/60 [02:48<03:05,  5.98s/it]
 50%|█████     | 30/60 [02:54<03:03,  6.10s/it]
 52%|█████▏    | 31/60 [03:01<03:01,  6.25s/it]
 53%|█████▎    | 32/60 [03:06<02:44,  5.88s/it]
 55%|█████▌    | 33/60 [03:10<02:28,  5.49s/it]
 57%|█████▋    | 34/60 [03:18<02:38,  6.10s/it]
 58%|█████▊    | 35/60 [03:23<02:26,  5.86s/it]
 60%|██████    | 36/60 [03:29<02:21,  5.91s/it]
 62%|██████▏   | 37/60 [03:36<02:21,  6.15s/it]
 63%|██████▎   | 38/60 [03:43<02:18,  6.28s/it]
 65%|██████▌   | 39/60 [03:49<02:14,  6.40s/it]
 67%|██████▋   | 40/60 [03:55<02:00,  6.05s/it]
 68%|██████▊   | 41/60 [04:01<01:59,  6.27s/it]
 70%|███████   | 42/60 [04:07<01:50,  6.15s/it]
 72%|███████▏  | 43/60 [04:14<01:47,  6.32s/it]
 73%|███████▎  | 44/60 [04:20<01:40,  6.30s/it]
 75%|███████▌  | 45/60 [04:26<01:33,  6.21s/it]
 77%|███████▋  | 46/60 [04:32<01:26,  6.15s/it]
 78%|███████▊  | 47/60 [04:39<01:21,  6.25s/it]
 80%|████████  | 48/60 [04:46<01:17,  6.46s/it]
 82%|████████▏ | 49/60 [04:52<01:10,  6.45s/it]
 83%|████████▎ | 50/60 [04:58<01:02,  6.21s/it]
 85%|████████▌ | 51/60 [05:04<00:56,  6.31s/it]
 87%|████████▋ | 52/60 [05:10<00:49,  6.24s/it]
 88%|████████▊ | 53/60 [05:16<00:41,  5.94s/it]
 90%|█████████ | 54/60 [05:22<00:35,  5.98s/it]
 92%|█████████▏| 55/60 [05:27<00:29,  5.92s/it]
 93%|█████████▎| 56/60 [05:34<00:25,  6.26s/it]
 95%|█████████▌| 57/60 [05:43<00:20,  6.91s/it]
 97%|█████████▋| 58/60 [05:50<00:13,  6.88s/it]
 98%|█████████▊| 59/60 [05:56<00:06,  6.82s/it]
100%|██████████| 60/60 [06:03<00:00,  6.66s/it]
100%|██████████| 60/60 [06:03<00:00,  6.05s/it]
Running batch 35.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:05<05:44,  5.84s/it]
  3%|▎         | 2/60 [00:11<05:15,  5.44s/it]
  5%|▌         | 3/60 [00:16<04:59,  5.25s/it]
  7%|▋         | 4/60 [00:22<05:24,  5.79s/it]
  8%|▊         | 5/60 [00:29<05:39,  6.18s/it]
 10%|█         | 6/60 [00:36<05:54,  6.56s/it]
 12%|█▏        | 7/60 [00:42<05:29,  6.21s/it]
 13%|█▎        | 8/60 [00:49<05:31,  6.38s/it]
 15%|█▌        | 9/60 [00:56<05:35,  6.57s/it]
 17%|█▋        | 10/60 [01:01<05:12,  6.25s/it]
 18%|█▊        | 11/60 [01:08<05:14,  6.41s/it]
 20%|██        | 12/60 [01:13<04:55,  6.15s/it]
 22%|██▏       | 13/60 [01:21<05:04,  6.49s/it]
 23%|██▎       | 14/60 [01:26<04:38,  6.05s/it]
 25%|██▌       | 15/60 [01:32<04:32,  6.05s/it]
 27%|██▋       | 16/60 [01:37<04:21,  5.94s/it]
 28%|██▊       | 17/60 [01:44<04:26,  6.20s/it]
 30%|███       | 18/60 [01:49<04:03,  5.80s/it]
 32%|███▏      | 19/60 [01:55<03:57,  5.78s/it]
 33%|███▎      | 20/60 [02:00<03:46,  5.67s/it]
 35%|███▌      | 21/60 [02:06<03:47,  5.83s/it]
 37%|███▋      | 22/60 [02:12<03:40,  5.80s/it]
 38%|███▊      | 23/60 [02:17<03:27,  5.61s/it]
 40%|████      | 24/60 [02:23<03:25,  5.70s/it]
 42%|████▏     | 25/60 [02:30<03:30,  6.02s/it]
 43%|████▎     | 26/60 [02:35<03:16,  5.77s/it]
 45%|████▌     | 27/60 [02:43<03:27,  6.28s/it]
 47%|████▋     | 28/60 [02:49<03:21,  6.30s/it]
 48%|████▊     | 29/60 [02:56<03:19,  6.43s/it]
 50%|█████     | 30/60 [03:00<02:52,  5.74s/it]
 52%|█████▏    | 31/60 [03:08<03:02,  6.31s/it]
 53%|█████▎    | 32/60 [03:13<02:48,  6.01s/it]
 55%|█████▌    | 33/60 [03:19<02:39,  5.91s/it]
 57%|█████▋    | 34/60 [03:24<02:29,  5.74s/it]
 58%|█████▊    | 35/60 [03:29<02:22,  5.68s/it]
 60%|██████    | 36/60 [03:34<02:10,  5.42s/it]
 62%|██████▏   | 37/60 [03:41<02:12,  5.77s/it]
 63%|██████▎   | 38/60 [03:46<02:01,  5.53s/it]
 65%|██████▌   | 39/60 [03:51<01:53,  5.38s/it]
 67%|██████▋   | 40/60 [03:57<01:49,  5.50s/it]
 68%|██████▊   | 41/60 [04:03<01:49,  5.78s/it]
 70%|███████   | 42/60 [04:09<01:47,  5.95s/it]
 72%|███████▏  | 43/60 [04:16<01:43,  6.08s/it]
 73%|███████▎  | 44/60 [04:23<01:40,  6.29s/it]
 75%|███████▌  | 45/60 [04:28<01:30,  6.06s/it]
 77%|███████▋  | 46/60 [04:35<01:29,  6.42s/it]
 78%|███████▊  | 47/60 [04:40<01:17,  5.94s/it]
 80%|████████  | 48/60 [04:46<01:09,  5.79s/it]
 82%|████████▏ | 49/60 [04:53<01:08,  6.23s/it]
 83%|████████▎ | 50/60 [04:59<01:02,  6.22s/it]
 85%|████████▌ | 51/60 [05:05<00:54,  6.04s/it]
 87%|████████▋ | 52/60 [05:11<00:50,  6.27s/it]
 88%|████████▊ | 53/60 [05:18<00:44,  6.29s/it]
 90%|█████████ | 54/60 [05:23<00:36,  6.02s/it]
 92%|█████████▏| 55/60 [05:30<00:31,  6.38s/it]
 93%|█████████▎| 56/60 [05:35<00:23,  5.95s/it]
 95%|█████████▌| 57/60 [05:42<00:18,  6.19s/it]
 97%|█████████▋| 58/60 [05:50<00:13,  6.57s/it]
 98%|█████████▊| 59/60 [05:56<00:06,  6.50s/it]
