nohup: ignoring input
[nltk_data] Downloading package punkt to /home/kyosuke/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
[nltk_data] Downloading package punkt_tab to
[nltk_data]     /home/kyosuke/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!
llama_model_loader: loaded meta data with 30 key-value pairs and 255 tensors from /home/kyosuke/.cache/huggingface/hub/models--hugging-quants--Llama-3.2-3B-Instruct-Q8_0-GGUF/snapshots/7ef7efff7d2c14e5d6161a0c7006e1f2fea6ec79/./llama-3.2-3b-instruct-q8_0.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = llama
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = Llama 3.2 3B Instruct
llama_model_loader: - kv   3:                           general.finetune str              = Instruct
llama_model_loader: - kv   4:                           general.basename str              = Llama-3.2
llama_model_loader: - kv   5:                         general.size_label str              = 3B
llama_model_loader: - kv   6:                               general.tags arr[str,6]       = ["facebook", "meta", "pytorch", "llam...
llama_model_loader: - kv   7:                          general.languages arr[str,8]       = ["en", "de", "fr", "it", "pt", "hi", ...
llama_model_loader: - kv   8:                          llama.block_count u32              = 28
llama_model_loader: - kv   9:                       llama.context_length u32              = 131072
llama_model_loader: - kv  10:                     llama.embedding_length u32              = 3072
llama_model_loader: - kv  11:                  llama.feed_forward_length u32              = 8192
llama_model_loader: - kv  12:                 llama.attention.head_count u32              = 24
llama_model_loader: - kv  13:              llama.attention.head_count_kv u32              = 8
llama_model_loader: - kv  14:                       llama.rope.freq_base f32              = 500000.000000
llama_model_loader: - kv  15:     llama.attention.layer_norm_rms_epsilon f32              = 0.000010
llama_model_loader: - kv  16:                 llama.attention.key_length u32              = 128
llama_model_loader: - kv  17:               llama.attention.value_length u32              = 128
llama_model_loader: - kv  18:                          general.file_type u32              = 7
llama_model_loader: - kv  19:                           llama.vocab_size u32              = 128256
llama_model_loader: - kv  20:                 llama.rope.dimension_count u32              = 128
llama_model_loader: - kv  21:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  22:                         tokenizer.ggml.pre str              = llama-bpe
llama_model_loader: - kv  23:                      tokenizer.ggml.tokens arr[str,128256]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  24:                  tokenizer.ggml.token_type arr[i32,128256]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  25:                      tokenizer.ggml.merges arr[str,280147]  = ["Ġ Ġ", "Ġ ĠĠĠ", "ĠĠ ĠĠ", "...
llama_model_loader: - kv  26:                tokenizer.ggml.bos_token_id u32              = 128000
llama_model_loader: - kv  27:                tokenizer.ggml.eos_token_id u32              = 128009
llama_model_loader: - kv  28:                    tokenizer.chat_template str              = {% set loop_messages = messages %}{% ...
llama_model_loader: - kv  29:               general.quantization_version u32              = 2
llama_model_loader: - type  f32:   58 tensors
llama_model_loader: - type q8_0:  197 tensors
llm_load_vocab: special tokens cache size = 256
llm_load_vocab: token to piece cache size = 0.7999 MB
  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:11<10:54, 11.10s/it]
  3%|▎         | 2/60 [00:16<07:33,  7.82s/it]
  5%|▌         | 3/60 [00:21<06:18,  6.65s/it]
  7%|▋         | 4/60 [00:27<05:45,  6.17s/it]
  8%|▊         | 5/60 [00:33<05:48,  6.34s/it]
 10%|█         | 6/60 [00:38<05:17,  5.87s/it]
 12%|█▏        | 7/60 [00:43<04:49,  5.46s/it]
 13%|█▎        | 8/60 [00:49<04:48,  5.55s/it]
 15%|█▌        | 9/60 [00:55<04:47,  5.65s/it]
 17%|█▋        | 10/60 [01:01<04:51,  5.82s/it]
 18%|█▊        | 11/60 [01:06<04:33,  5.58s/it]
 20%|██        | 12/60 [01:12<04:42,  5.88s/it]
 22%|██▏       | 13/60 [01:18<04:26,  5.66s/it]
 23%|██▎       | 14/60 [01:26<04:55,  6.43s/it]
 25%|██▌       | 15/60 [01:30<04:12,  5.62s/it]
 27%|██▋       | 16/60 [01:35<04:05,  5.59s/it]
 28%|██▊       | 17/60 [01:42<04:18,  6.00s/it]
 30%|███       | 18/60 [01:50<04:32,  6.48s/it]
 32%|███▏      | 19/60 [01:56<04:19,  6.34s/it]
 33%|███▎      | 20/60 [02:02<04:10,  6.26s/it]
 35%|███▌      | 21/60 [02:07<03:55,  6.04s/it]
 37%|███▋      | 22/60 [02:14<03:53,  6.15s/it]
 38%|███▊      | 23/60 [02:19<03:36,  5.86s/it]
 40%|████      | 24/60 [02:27<03:54,  6.53s/it]
 42%|████▏     | 25/60 [02:33<03:43,  6.39s/it]
 43%|████▎     | 26/60 [02:38<03:25,  6.04s/it]
 45%|████▌     | 27/60 [02:44<03:17,  5.97s/it]
 47%|████▋     | 28/60 [02:50<03:14,  6.09s/it]
 48%|████▊     | 29/60 [02:57<03:13,  6.25s/it]
 50%|█████     | 30/60 [03:02<03:00,  6.02s/it]
 52%|█████▏    | 31/60 [03:10<03:03,  6.34s/it]
 53%|█████▎    | 32/60 [03:15<02:52,  6.15s/it]
 55%|█████▌    | 33/60 [03:22<02:49,  6.28s/it]
 57%|█████▋    | 34/60 [03:26<02:28,  5.70s/it]
 58%|█████▊    | 35/60 [03:32<02:22,  5.70s/it]
 60%|██████    | 36/60 [03:37<02:12,  5.54s/it]
 62%|██████▏   | 37/60 [03:42<02:05,  5.44s/it]
 63%|██████▎   | 38/60 [03:49<02:05,  5.70s/it]
 65%|██████▌   | 39/60 [03:56<02:10,  6.21s/it]
 67%|██████▋   | 40/60 [04:02<02:00,  6.01s/it]
 68%|██████▊   | 41/60 [04:09<02:01,  6.41s/it]
 70%|███████   | 42/60 [04:15<01:55,  6.44s/it]
 72%|███████▏  | 43/60 [04:22<01:50,  6.49s/it]
 73%|███████▎  | 44/60 [04:28<01:40,  6.29s/it]
 75%|███████▌  | 45/60 [04:33<01:28,  5.91s/it]
 77%|███████▋  | 46/60 [04:39<01:22,  5.90s/it]
 78%|███████▊  | 47/60 [04:48<01:30,  6.94s/it]
 80%|████████  | 48/60 [04:53<01:17,  6.48s/it]
 82%|████████▏ | 49/60 [04:59<01:09,  6.29s/it]
 83%|████████▎ | 50/60 [05:05<01:02,  6.20s/it]
 85%|████████▌ | 51/60 [05:11<00:53,  5.93s/it]
 87%|████████▋ | 52/60 [05:18<00:49,  6.23s/it]
 88%|████████▊ | 53/60 [05:23<00:42,  6.13s/it]
 90%|█████████ | 54/60 [05:29<00:36,  6.10s/it]
 92%|█████████▏| 55/60 [05:35<00:29,  5.89s/it]
 93%|█████████▎| 56/60 [05:41<00:23,  5.95s/it]
 95%|█████████▌| 57/60 [05:48<00:18,  6.18s/it]
 97%|█████████▋| 58/60 [05:52<00:11,  5.65s/it]
 98%|█████████▊| 59/60 [05:58<00:05,  5.85s/it]
100%|██████████| 60/60 [06:03<00:00,  5.51s/it]
100%|██████████| 60/60 [06:03<00:00,  6.06s/it]
Running batch 23.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:06<06:41,  6.81s/it]
  3%|▎         | 2/60 [00:13<06:32,  6.77s/it]
  5%|▌         | 3/60 [00:19<06:12,  6.54s/it]
  7%|▋         | 4/60 [00:27<06:28,  6.94s/it]
  8%|▊         | 5/60 [00:31<05:25,  5.92s/it]
 10%|█         | 6/60 [00:36<05:10,  5.75s/it]
 12%|█▏        | 7/60 [00:42<05:10,  5.86s/it]
 13%|█▎        | 8/60 [00:48<04:53,  5.65s/it]
 15%|█▌        | 9/60 [00:53<04:36,  5.43s/it]
 17%|█▋        | 10/60 [00:58<04:27,  5.35s/it]
 18%|█▊        | 11/60 [01:04<04:41,  5.75s/it]
 20%|██        | 12/60 [01:10<04:27,  5.58s/it]
 22%|██▏       | 13/60 [01:17<04:40,  5.97s/it]
 23%|██▎       | 14/60 [01:21<04:17,  5.59s/it]
 25%|██▌       | 15/60 [01:28<04:30,  6.00s/it]
 27%|██▋       | 16/60 [01:34<04:21,  5.94s/it]
 28%|██▊       | 17/60 [01:40<04:17,  6.00s/it]
 30%|███       | 18/60 [01:45<04:03,  5.79s/it]
 32%|███▏      | 19/60 [01:52<04:07,  6.04s/it]
 33%|███▎      | 20/60 [01:57<03:50,  5.76s/it]
 35%|███▌      | 21/60 [02:02<03:34,  5.51s/it]
 37%|███▋      | 22/60 [02:07<03:24,  5.38s/it]
 38%|███▊      | 23/60 [02:12<03:16,  5.32s/it]
 40%|████      | 24/60 [02:18<03:14,  5.41s/it]
 42%|████▏     | 25/60 [02:25<03:26,  5.89s/it]
 43%|████▎     | 26/60 [02:32<03:32,  6.25s/it]
 45%|████▌     | 27/60 [02:37<03:10,  5.76s/it]
 47%|████▋     | 28/60 [02:43<03:12,  6.03s/it]
 48%|████▊     | 29/60 [02:49<03:01,  5.84s/it]
 50%|█████     | 30/60 [02:55<03:01,  6.04s/it]
 52%|█████▏    | 31/60 [03:00<02:47,  5.78s/it]
 53%|█████▎    | 32/60 [03:06<02:44,  5.86s/it]
 55%|█████▌    | 33/60 [03:12<02:37,  5.82s/it]
 57%|█████▋    | 34/60 [03:18<02:28,  5.73s/it]
 58%|█████▊    | 35/60 [03:24<02:27,  5.88s/it]
 60%|██████    | 36/60 [03:31<02:27,  6.15s/it]
 62%|██████▏   | 37/60 [03:37<02:22,  6.22s/it]
 63%|██████▎   | 38/60 [03:43<02:15,  6.14s/it]
 65%|██████▌   | 39/60 [03:48<02:03,  5.89s/it]
 67%|██████▋   | 40/60 [03:54<01:56,  5.81s/it]
 68%|██████▊   | 41/60 [03:59<01:46,  5.61s/it]
 70%|███████   | 42/60 [04:05<01:41,  5.62s/it]
 72%|███████▏  | 43/60 [04:10<01:32,  5.46s/it]
 73%|███████▎  | 44/60 [04:14<01:22,  5.17s/it]
 75%|███████▌  | 45/60 [04:20<01:19,  5.32s/it]
 77%|███████▋  | 46/60 [04:26<01:16,  5.47s/it]
 78%|███████▊  | 47/60 [04:33<01:18,  6.07s/it]
 80%|████████  | 48/60 [04:39<01:10,  5.88s/it]
 82%|████████▏ | 49/60 [04:45<01:06,  6.09s/it]
 83%|████████▎ | 50/60 [04:51<00:58,  5.89s/it]
 85%|████████▌ | 51/60 [04:56<00:50,  5.65s/it]
 87%|████████▋ | 52/60 [05:01<00:43,  5.41s/it]
 88%|████████▊ | 53/60 [05:08<00:42,  6.11s/it]
 90%|█████████ | 54/60 [05:16<00:38,  6.48s/it]
 92%|█████████▏| 55/60 [05:21<00:30,  6.11s/it]
 93%|█████████▎| 56/60 [05:27<00:24,  6.09s/it]
 95%|█████████▌| 57/60 [05:35<00:19,  6.54s/it]
 97%|█████████▋| 58/60 [05:39<00:11,  5.92s/it]
 98%|█████████▊| 59/60 [05:46<00:06,  6.06s/it]
100%|██████████| 60/60 [05:52<00:00,  6.04s/it]
100%|██████████| 60/60 [05:52<00:00,  5.87s/it]
Running batch 24.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:06<06:31,  6.64s/it]
  3%|▎         | 2/60 [00:12<05:53,  6.10s/it]
  5%|▌         | 3/60 [00:17<05:24,  5.69s/it]
  7%|▋         | 4/60 [00:22<05:01,  5.39s/it]
  8%|▊         | 5/60 [00:31<06:11,  6.76s/it]
 10%|█         | 6/60 [00:37<05:44,  6.39s/it]
 12%|█▏        | 7/60 [00:43<05:39,  6.41s/it]
 13%|█▎        | 8/60 [00:48<05:07,  5.91s/it]
 15%|█▌        | 9/60 [00:53<04:50,  5.69s/it]
 17%|█▋        | 10/60 [00:59<04:47,  5.75s/it]
 18%|█▊        | 11/60 [01:06<05:02,  6.16s/it]
 20%|██        | 12/60 [01:12<04:54,  6.14s/it]
 22%|██▏       | 13/60 [01:17<04:24,  5.62s/it]
 23%|██▎       | 14/60 [01:22<04:16,  5.59s/it]
 25%|██▌       | 15/60 [01:26<03:49,  5.09s/it]
 27%|██▋       | 16/60 [01:33<04:01,  5.48s/it]
 28%|██▊       | 17/60 [01:38<03:56,  5.50s/it]
 30%|███       | 18/60 [01:45<04:11,  5.99s/it]
 32%|███▏      | 19/60 [01:54<04:38,  6.79s/it]
 33%|███▎      | 20/60 [02:01<04:36,  6.90s/it]
 35%|███▌      | 21/60 [02:08<04:23,  6.76s/it]
 37%|███▋      | 22/60 [02:14<04:12,  6.65s/it]
 38%|███▊      | 23/60 [02:19<03:49,  6.19s/it]
 40%|████      | 24/60 [02:25<03:41,  6.14s/it]
 42%|████▏     | 25/60 [02:31<03:31,  6.05s/it]
 43%|████▎     | 26/60 [02:37<03:21,  5.92s/it]
 45%|████▌     | 27/60 [02:43<03:18,  6.00s/it]
 47%|████▋     | 28/60 [02:49<03:09,  5.92s/it]
 48%|████▊     | 29/60 [02:54<03:00,  5.84s/it]
 50%|█████     | 30/60 [03:00<02:58,  5.94s/it]
 52%|█████▏    | 31/60 [03:06<02:51,  5.90s/it]
 53%|█████▎    | 32/60 [03:12<02:42,  5.79s/it]
 55%|█████▌    | 33/60 [03:19<02:48,  6.25s/it]
 57%|█████▋    | 34/60 [03:24<02:32,  5.85s/it]
 58%|█████▊    | 35/60 [03:30<02:24,  5.79s/it]
 60%|██████    | 36/60 [03:37<02:34,  6.42s/it]
 62%|██████▏   | 37/60 [03:44<02:26,  6.36s/it]
 63%|██████▎   | 38/60 [03:50<02:16,  6.22s/it]
 65%|██████▌   | 39/60 [03:56<02:12,  6.31s/it]
 67%|██████▋   | 40/60 [04:01<02:00,  6.02s/it]
 68%|██████▊   | 41/60 [04:10<02:09,  6.80s/it]
 70%|███████   | 42/60 [04:17<02:00,  6.70s/it]
 72%|███████▏  | 43/60 [04:23<01:50,  6.53s/it]
 73%|███████▎  | 44/60 [04:29<01:41,  6.37s/it]
 75%|███████▌  | 45/60 [04:36<01:39,  6.62s/it]
 77%|███████▋  | 46/60 [04:43<01:33,  6.68s/it]
 78%|███████▊  | 47/60 [04:49<01:23,  6.44s/it]
 80%|████████  | 48/60 [04:54<01:12,  6.03s/it]
 82%|████████▏ | 49/60 [04:59<01:04,  5.83s/it]
 83%|████████▎ | 50/60 [05:04<00:54,  5.45s/it]
 85%|████████▌ | 51/60 [05:09<00:48,  5.41s/it]
 87%|████████▋ | 52/60 [05:15<00:45,  5.65s/it]
 88%|████████▊ | 53/60 [05:20<00:38,  5.54s/it]
 90%|█████████ | 54/60 [05:25<00:31,  5.19s/it]
 92%|█████████▏| 55/60 [05:31<00:27,  5.60s/it]
 93%|█████████▎| 56/60 [05:37<00:22,  5.65s/it]
 95%|█████████▌| 57/60 [05:43<00:17,  5.86s/it]
 97%|█████████▋| 58/60 [05:48<00:11,  5.52s/it]
 98%|█████████▊| 59/60 [05:55<00:05,  5.81s/it]
100%|██████████| 60/60 [06:01<00:00,  5.99s/it]
100%|██████████| 60/60 [06:01<00:00,  6.03s/it]
Running batch 25.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:08<08:45,  8.91s/it]
  3%|▎         | 2/60 [00:15<07:01,  7.27s/it]
  5%|▌         | 3/60 [00:22<06:55,  7.30s/it]
  7%|▋         | 4/60 [00:28<06:19,  6.77s/it]
  8%|▊         | 5/60 [00:35<06:26,  7.03s/it]
 10%|█         | 6/60 [00:42<06:07,  6.81s/it]
 12%|█▏        | 7/60 [00:47<05:42,  6.46s/it]
 13%|█▎        | 8/60 [00:53<05:24,  6.23s/it]
 15%|█▌        | 9/60 [00:58<04:53,  5.76s/it]
 17%|█▋        | 10/60 [01:04<04:48,  5.77s/it]
 18%|█▊        | 11/60 [01:10<04:56,  6.04s/it]
 20%|██        | 12/60 [01:17<05:00,  6.26s/it]
 22%|██▏       | 13/60 [01:23<04:47,  6.12s/it]
 23%|██▎       | 14/60 [01:28<04:30,  5.89s/it]
 25%|██▌       | 15/60 [01:33<04:15,  5.69s/it]
 27%|██▋       | 16/60 [01:40<04:17,  5.84s/it]
 28%|██▊       | 17/60 [01:45<04:05,  5.71s/it]
 30%|███       | 18/60 [01:50<03:54,  5.57s/it]
 32%|███▏      | 19/60 [01:56<03:52,  5.66s/it]
 33%|███▎      | 20/60 [02:01<03:31,  5.29s/it]
 35%|███▌      | 21/60 [02:06<03:22,  5.20s/it]
 37%|███▋      | 22/60 [02:13<03:45,  5.92s/it]
 38%|███▊      | 23/60 [02:20<03:53,  6.31s/it]
 40%|████      | 24/60 [02:25<03:26,  5.74s/it]
 42%|████▏     | 25/60 [02:31<03:24,  5.84s/it]
 43%|████▎     | 26/60 [02:37<03:16,  5.78s/it]
 45%|████▌     | 27/60 [02:42<03:07,  5.69s/it]
 47%|████▋     | 28/60 [02:48<03:05,  5.78s/it]
 48%|████▊     | 29/60 [02:54<02:59,  5.79s/it]
 50%|█████     | 30/60 [03:00<02:57,  5.90s/it]
 52%|█████▏    | 31/60 [03:05<02:40,  5.52s/it]
 53%|█████▎    | 32/60 [03:11<02:40,  5.71s/it]
 55%|█████▌    | 33/60 [03:16<02:33,  5.70s/it]
 57%|█████▋    | 34/60 [03:22<02:23,  5.53s/it]
 58%|█████▊    | 35/60 [03:29<02:29,  6.00s/it]
 60%|██████    | 36/60 [03:36<02:36,  6.51s/it]
 62%|██████▏   | 37/60 [03:43<02:27,  6.41s/it]
 63%|██████▎   | 38/60 [03:49<02:18,  6.29s/it]
 65%|██████▌   | 39/60 [03:55<02:10,  6.20s/it]
 67%|██████▋   | 40/60 [04:00<02:02,  6.11s/it]
 68%|██████▊   | 41/60 [04:06<01:53,  5.99s/it]
 70%|███████   | 42/60 [04:12<01:47,  6.00s/it]
 72%|███████▏  | 43/60 [04:19<01:47,  6.34s/it]
 73%|███████▎  | 44/60 [04:25<01:39,  6.19s/it]
 75%|███████▌  | 45/60 [04:32<01:33,  6.27s/it]
 77%|███████▋  | 46/60 [04:38<01:27,  6.24s/it]
 78%|███████▊  | 47/60 [04:44<01:19,  6.12s/it]
 80%|████████  | 48/60 [04:49<01:10,  5.87s/it]
 82%|████████▏ | 49/60 [04:55<01:05,  5.92s/it]
 83%|████████▎ | 50/60 [04:59<00:54,  5.44s/it]
 85%|████████▌ | 51/60 [05:06<00:51,  5.72s/it]
 87%|████████▋ | 52/60 [05:11<00:45,  5.74s/it]
 88%|████████▊ | 53/60 [05:18<00:40,  5.85s/it]
 90%|█████████ | 54/60 [05:23<00:34,  5.73s/it]
 92%|█████████▏| 55/60 [05:29<00:28,  5.79s/it]
 93%|█████████▎| 56/60 [05:34<00:22,  5.64s/it]
 95%|█████████▌| 57/60 [05:41<00:17,  5.90s/it]
 97%|█████████▋| 58/60 [05:46<00:11,  5.80s/it]
 98%|█████████▊| 59/60 [05:53<00:06,  6.01s/it]
100%|██████████| 60/60 [05:58<00:00,  5.68s/it]
100%|██████████| 60/60 [05:58<00:00,  5.97s/it]
Running batch 26.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:05<05:31,  5.63s/it]
  3%|▎         | 2/60 [00:12<06:17,  6.51s/it]
  5%|▌         | 3/60 [00:21<07:18,  7.70s/it]
  7%|▋         | 4/60 [00:26<06:03,  6.48s/it]
  8%|▊         | 5/60 [00:31<05:19,  5.81s/it]
 10%|█         | 6/60 [00:38<05:34,  6.19s/it]
 12%|█▏        | 7/60 [00:44<05:29,  6.21s/it]
 13%|█▎        | 8/60 [00:50<05:19,  6.14s/it]
 15%|█▌        | 9/60 [00:55<04:50,  5.70s/it]
 17%|█▋        | 10/60 [01:01<04:55,  5.90s/it]
 18%|█▊        | 11/60 [01:06<04:33,  5.58s/it]
 20%|██        | 12/60 [01:12<04:30,  5.64s/it]
 22%|██▏       | 13/60 [01:18<04:33,  5.82s/it]
 23%|██▎       | 14/60 [01:23<04:21,  5.69s/it]
 25%|██▌       | 15/60 [01:29<04:15,  5.67s/it]
 27%|██▋       | 16/60 [01:36<04:29,  6.13s/it]
 28%|██▊       | 17/60 [01:42<04:27,  6.21s/it]
 30%|███       | 18/60 [01:50<04:38,  6.63s/it]
 32%|███▏      | 19/60 [01:56<04:18,  6.31s/it]
 33%|███▎      | 20/60 [02:00<03:52,  5.81s/it]
 35%|███▌      | 21/60 [02:06<03:43,  5.74s/it]
 37%|███▋      | 22/60 [02:12<03:41,  5.84s/it]
 38%|███▊      | 23/60 [02:17<03:29,  5.67s/it]
 40%|████      | 24/60 [02:22<03:16,  5.47s/it]
 42%|████▏     | 25/60 [02:29<03:29,  5.98s/it]
 43%|████▎     | 26/60 [02:36<03:34,  6.32s/it]
 45%|████▌     | 27/60 [02:42<03:26,  6.25s/it]
 47%|████▋     | 28/60 [02:49<03:22,  6.32s/it]
 48%|████▊     | 29/60 [02:54<03:03,  5.91s/it]
 50%|█████     | 30/60 [03:00<02:56,  5.89s/it]
 52%|█████▏    | 31/60 [03:06<02:55,  6.05s/it]
 53%|█████▎    | 32/60 [03:12<02:50,  6.08s/it]
 55%|█████▌    | 33/60 [03:18<02:41,  5.98s/it]
 57%|█████▋    | 34/60 [03:25<02:40,  6.17s/it]
 58%|█████▊    | 35/60 [03:30<02:26,  5.84s/it]
 60%|██████    | 36/60 [03:35<02:16,  5.68s/it]
 62%|██████▏   | 37/60 [03:39<02:01,  5.28s/it]
 63%|██████▎   | 38/60 [03:46<02:05,  5.69s/it]
 65%|██████▌   | 39/60 [03:51<01:55,  5.50s/it]
 67%|██████▋   | 40/60 [03:57<01:51,  5.55s/it]
 68%|██████▊   | 41/60 [04:02<01:43,  5.42s/it]
 70%|███████   | 42/60 [04:09<01:44,  5.80s/it]
 72%|███████▏  | 43/60 [04:15<01:42,  6.06s/it]
 73%|███████▎  | 44/60 [04:22<01:39,  6.19s/it]
 75%|███████▌  | 45/60 [04:27<01:27,  5.84s/it]
 77%|███████▋  | 46/60 [04:33<01:23,  5.95s/it]
 78%|███████▊  | 47/60 [04:38<01:15,  5.78s/it]
 80%|████████  | 48/60 [04:45<01:11,  5.92s/it]
 82%|████████▏ | 49/60 [04:50<01:04,  5.87s/it]
 83%|████████▎ | 50/60 [04:55<00:55,  5.59s/it]
 85%|████████▌ | 51/60 [05:01<00:50,  5.63s/it]
 87%|████████▋ | 52/60 [05:07<00:46,  5.80s/it]
 88%|████████▊ | 53/60 [05:12<00:38,  5.49s/it]
 90%|█████████ | 54/60 [05:14<00:26,  4.36s/it]
 92%|█████████▏| 55/60 [05:18<00:22,  4.45s/it]
 93%|█████████▎| 56/60 [05:24<00:19,  4.86s/it]
 95%|█████████▌| 57/60 [05:30<00:15,  5.10s/it]
 97%|█████████▋| 58/60 [05:35<00:10,  5.18s/it]
 98%|█████████▊| 59/60 [05:42<00:05,  5.62s/it]
100%|██████████| 60/60 [05:48<00:00,  5.82s/it]
100%|██████████| 60/60 [05:48<00:00,  5.81s/it]
Running batch 27.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:06<05:55,  6.03s/it]
  3%|▎         | 2/60 [00:11<05:28,  5.67s/it]
  5%|▌         | 3/60 [00:16<05:03,  5.32s/it]
  7%|▋         | 4/60 [00:21<05:04,  5.43s/it]
  8%|▊         | 5/60 [00:28<05:19,  5.80s/it]
 10%|█         | 6/60 [00:35<05:28,  6.08s/it]
 12%|█▏        | 7/60 [00:39<04:53,  5.54s/it]
 13%|█▎        | 8/60 [00:44<04:44,  5.46s/it]
 15%|█▌        | 9/60 [00:50<04:35,  5.40s/it]
 17%|█▋        | 10/60 [00:57<04:59,  5.99s/it]
 18%|█▊        | 11/60 [01:01<04:31,  5.53s/it]
 20%|██        | 12/60 [01:08<04:48,  6.01s/it]
 22%|██▏       | 13/60 [01:16<05:02,  6.43s/it]
 23%|██▎       | 14/60 [01:22<04:53,  6.38s/it]
 25%|██▌       | 15/60 [01:29<04:47,  6.40s/it]
 27%|██▋       | 16/60 [01:34<04:26,  6.06s/it]
 28%|██▊       | 17/60 [01:40<04:16,  5.97s/it]
 30%|███       | 18/60 [01:45<04:06,  5.86s/it]
 32%|███▏      | 19/60 [01:50<03:53,  5.68s/it]
 33%|███▎      | 20/60 [01:56<03:40,  5.52s/it]
 35%|███▌      | 21/60 [02:02<03:43,  5.72s/it]
 37%|███▋      | 22/60 [02:08<03:45,  5.93s/it]
 38%|███▊      | 23/60 [02:14<03:35,  5.81s/it]
 40%|████      | 24/60 [02:19<03:24,  5.69s/it]
 42%|████▏     | 25/60 [02:26<03:27,  5.92s/it]
 43%|████▎     | 26/60 [02:30<03:00,  5.32s/it]
 45%|████▌     | 27/60 [02:36<03:04,  5.58s/it]
 47%|████▋     | 28/60 [02:42<03:07,  5.86s/it]
 48%|████▊     | 29/60 [02:48<02:57,  5.73s/it]
 50%|█████     | 30/60 [02:53<02:49,  5.65s/it]
 52%|█████▏    | 31/60 [02:59<02:48,  5.81s/it]
 53%|█████▎    | 32/60 [03:06<02:50,  6.09s/it]
 55%|█████▌    | 33/60 [03:11<02:37,  5.85s/it]
 57%|█████▋    | 34/60 [03:17<02:32,  5.88s/it]
 58%|█████▊    | 35/60 [03:25<02:37,  6.29s/it]
 60%|██████    | 36/60 [03:30<02:25,  6.05s/it]
 62%|██████▏   | 37/60 [03:35<02:08,  5.60s/it]
 63%|██████▎   | 38/60 [03:42<02:15,  6.14s/it]
 65%|██████▌   | 39/60 [03:48<02:07,  6.08s/it]
 67%|██████▋   | 40/60 [03:53<01:58,  5.91s/it]
 68%|██████▊   | 41/60 [03:58<01:46,  5.59s/it]
 70%|███████   | 42/60 [04:04<01:41,  5.63s/it]
 72%|███████▏  | 43/60 [04:10<01:37,  5.72s/it]
 73%|███████▎  | 44/60 [04:17<01:40,  6.27s/it]
 75%|███████▌  | 45/60 [04:24<01:36,  6.43s/it]
 77%|███████▋  | 46/60 [04:30<01:28,  6.29s/it]
 78%|███████▊  | 47/60 [04:38<01:26,  6.63s/it]
 80%|████████  | 48/60 [04:44<01:17,  6.43s/it]
 82%|████████▏ | 49/60 [04:50<01:10,  6.40s/it]
 83%|████████▎ | 50/60 [04:57<01:05,  6.58s/it]
 85%|████████▌ | 51/60 [05:03<00:58,  6.51s/it]
 87%|████████▋ | 52/60 [05:09<00:50,  6.37s/it]
 88%|████████▊ | 53/60 [05:13<00:39,  5.70s/it]
 90%|█████████ | 54/60 [05:20<00:35,  5.90s/it]
 92%|█████████▏| 55/60 [05:25<00:28,  5.60s/it]
 93%|█████████▎| 56/60 [05:32<00:23,  5.97s/it]
 95%|█████████▌| 57/60 [05:38<00:18,  6.17s/it]
 97%|█████████▋| 58/60 [05:42<00:10,  5.43s/it]
 98%|█████████▊| 59/60 [05:49<00:05,  5.88s/it]
100%|██████████| 60/60 [05:54<00:00,  5.64s/it]
100%|██████████| 60/60 [05:54<00:00,  5.91s/it]
Running batch 28.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:05<05:20,  5.43s/it]
  3%|▎         | 2/60 [00:12<05:55,  6.12s/it]
  5%|▌         | 3/60 [00:18<05:59,  6.31s/it]
